2026-09-26T09:00:40.1048477Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T09:00:40.1049493Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T09:00:40.1050458Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T09:00:40.1051095Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T09:00:40.1051769Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T09:00:40.1052274Z [36;1mfor REQUIRED in \[0m
2026-09-26T09:00:40.1052755Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T09:00:40.1053333Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T09:00:40.1053957Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T09:00:40.1054681Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T09:00:40.1056274Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T09:00:40.1100182Z [36;1m    exit 1[0m
2026-09-26T09:00:40.1100639Z [36;1m  fi[0m
2026-09-26T09:00:40.1101009Z [36;1mdone[0m
2026-09-26T09:00:40.1101531Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T09:00:40.1197672Z shell: /usr/bin/bash -e {0}
2026-09-26T09:00:40.1198197Z env:
2026-09-26T09:00:40.1198787Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T09:00:40.1199740Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T09:00:40.1200544Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T09:00:40.1201125Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T09:00:40.1201674Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T09:00:40.1202244Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T09:00:40.1203078Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T09:00:40.1203983Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T09:00:40.1204606Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T09:00:40.1205140Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T09:00:40.1205676Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T09:00:40.1206352Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T09:00:40.1207232Z ##[endgroup]
2026-09-26T09:00:40.1381088Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T09:00:40.1427918Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T09:00:40.1428851Z   Length      Date    Time    Name
2026-09-26T09:00:40.1429547Z ---------  ---------- -----   ----
2026-09-26T09:00:40.1430763Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T09:00:40.1431649Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T09:00:40.1432425Z     20376  1981-01-01 01:01   classes10.dex
2026-09-26T09:00:40.1433321Z    202096  1981-01-01 01:01   classes11.dex
2026-09-26T09:00:40.1434223Z     84040  1981-01-01 01:01   classes12.dex
2026-09-26T09:00:40.1435152Z     22496  1981-01-01 01:01   classes13.dex
2026-09-26T09:00:40.1436093Z  11379772  1981-01-01 01:01   classes14.dex
2026-09-26T09:00:40.1436992Z   7667728  1981-01-01 01:01   classes15.dex
2026-09-26T09:00:40.1437619Z     41348  1981-01-01 01:01   classes2.dex
2026-09-26T09:00:40.1438228Z     55940  1981-01-01 01:01   classes3.dex
2026-09-26T09:00:40.1438871Z    105220  1981-01-01 01:01   classes4.dex
2026-09-26T09:00:40.1439498Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T09:00:40.1440101Z     79964  1981-01-01 01:01   classes6.dex
2026-09-26T09:00:40.1440700Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T09:00:40.1441288Z    211804  1981-01-01 01:01   classes8.dex
2026-09-26T09:00:40.1441886Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T09:00:40.1442705Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T09:00:40.1443721Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T09:00:40.1445035Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T09:00:40.1446191Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T09:00:40.1447525Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T09:00:40.1448780Z       831  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T09:00:40.1449388Z  12974662  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T09:00:40.1449849Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T09:00:40.1450307Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T09:00:40.1450782Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T09:00:40.1451359Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T09:00:40.1451975Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T09:00:40.1452617Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T09:00:40.1453239Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T09:00:40.1453913Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T09:00:40.1454586Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T09:00:40.1455242Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T09:00:40.1455871Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
