2026-09-26T08:10:28.0380177Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T08:10:28.0381588Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T08:10:28.0382416Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T08:10:28.0383177Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T08:10:28.0383929Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T08:10:28.0384526Z [36;1mfor REQUIRED in \[0m
2026-09-26T08:10:28.0385089Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T08:10:28.0385756Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T08:10:28.0386448Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T08:10:28.0387294Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T08:10:28.0389060Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T08:10:28.0390849Z [36;1m    exit 1[0m
2026-09-26T08:10:28.0391315Z [36;1m  fi[0m
2026-09-26T08:10:28.0391731Z [36;1mdone[0m
2026-09-26T08:10:28.0392350Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T08:10:28.0477702Z shell: /usr/bin/bash -e {0}
2026-09-26T08:10:28.0478356Z env:
2026-09-26T08:10:28.0479090Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T08:10:28.0480272Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T08:10:28.0481474Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T08:10:28.0482236Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T08:10:28.0482862Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T08:10:28.0483519Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T08:10:28.0484428Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T08:10:28.0485409Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T08:10:28.0486103Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T08:10:28.0486729Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T08:10:28.0487373Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T08:10:28.0488131Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T08:10:28.0488836Z ##[endgroup]
2026-09-26T08:10:28.0641629Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T08:10:28.0678047Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T08:10:28.0679106Z   Length      Date    Time    Name
2026-09-26T08:10:28.0679772Z ---------  ---------- -----   ----
2026-09-26T08:10:28.0681035Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T08:10:28.0684527Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T08:10:28.0685279Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T08:10:28.0685982Z    199240  1981-01-01 01:01   classes11.dex
2026-09-26T08:10:28.0686704Z     83976  1981-01-01 01:01   classes12.dex
2026-09-26T08:10:28.0687372Z     20336  1981-01-01 01:01   classes13.dex
2026-09-26T08:10:28.0688052Z  11379772  1981-01-01 01:01   classes14.dex
2026-09-26T08:10:28.0688743Z   7667728  1981-01-01 01:01   classes15.dex
2026-09-26T08:10:28.0692685Z     41348  1981-01-01 01:01   classes2.dex
2026-09-26T08:10:28.0693817Z     55940  1981-01-01 01:01   classes3.dex
2026-09-26T08:10:28.0694905Z    102760  1981-01-01 01:01   classes4.dex
2026-09-26T08:10:28.0695860Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T08:10:28.0696795Z     79964  1981-01-01 01:01   classes6.dex
2026-09-26T08:10:28.0697772Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T08:10:28.0698701Z    208532  1981-01-01 01:01   classes8.dex
2026-09-26T08:10:28.0699971Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T08:10:28.0701729Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T08:10:28.0703037Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T08:10:28.0704586Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T08:10:28.0705815Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T08:10:28.0707103Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T08:10:28.0708285Z       831  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T08:10:28.0709453Z  12974662  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T08:10:28.0710896Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T08:10:28.0712034Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T08:10:28.0713220Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T08:10:28.0714558Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T08:10:28.0715999Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T08:10:28.0717413Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T08:10:28.0718840Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T08:10:28.0720348Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T08:10:28.0722129Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T08:10:28.0723949Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T08:10:28.0725528Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
