2026-09-25T20:32:16.8975530Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-25T20:32:16.8976180Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-25T20:32:16.8976625Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-25T20:32:16.8977014Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-25T20:32:16.8977413Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-25T20:32:16.8977722Z [36;1mfor REQUIRED in \[0m
2026-09-25T20:32:16.8978042Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-25T20:32:16.8978383Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-25T20:32:16.8978748Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-25T20:32:16.8979195Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-25T20:32:16.8980159Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-25T20:32:16.8981032Z [36;1m    exit 1[0m
2026-09-25T20:32:16.8981265Z [36;1m  fi[0m
2026-09-25T20:32:16.8981472Z [36;1mdone[0m
2026-09-25T20:32:16.8981783Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-25T20:32:16.9044861Z shell: /usr/bin/bash -e {0}
2026-09-25T20:32:16.9045147Z env:
2026-09-25T20:32:16.9045489Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-25T20:32:16.9046043Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-25T20:32:16.9046511Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-25T20:32:16.9046838Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-25T20:32:16.9047163Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-25T20:32:16.9047478Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-25T20:32:16.9047940Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-25T20:32:16.9048438Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-25T20:32:16.9048805Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-25T20:32:16.9049123Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-25T20:32:16.9049474Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-25T20:32:16.9049855Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-25T20:32:16.9050209Z ##[endgroup]
2026-09-25T20:32:16.9151144Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-25T20:32:16.9193679Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-25T20:32:16.9194463Z   Length      Date    Time    Name
2026-09-25T20:32:16.9194966Z ---------  ---------- -----   ----
2026-09-25T20:32:16.9195882Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-25T20:32:16.9197073Z  44746892  1981-01-01 01:01   classes.dex
2026-09-25T20:32:16.9197921Z     19156  1981-01-01 01:01   classes10.dex
2026-09-25T20:32:16.9198551Z    194628  1981-01-01 01:01   classes11.dex
2026-09-25T20:32:16.9199151Z     74508  1981-01-01 01:01   classes12.dex
2026-09-25T20:32:16.9199735Z  11676612  1981-01-01 01:01   classes13.dex
2026-09-25T20:32:16.9200190Z   8276860  1981-01-01 01:01   classes14.dex
2026-09-25T20:32:16.9200561Z     43076  1981-01-01 01:01   classes2.dex
2026-09-25T20:32:16.9200917Z     51472  1981-01-01 01:01   classes3.dex
2026-09-25T20:32:16.9201271Z     59812  1981-01-01 01:01   classes4.dex
2026-09-25T20:32:16.9201616Z     29180  1981-01-01 01:01   classes5.dex
2026-09-25T20:32:16.9201958Z     81224  1981-01-01 01:01   classes6.dex
2026-09-25T20:32:16.9202284Z     38484  1981-01-01 01:01   classes7.dex
2026-09-25T20:32:16.9202619Z    204384  1981-01-01 01:01   classes8.dex
2026-09-25T20:32:16.9203273Z      7948  1981-01-01 01:01   classes9.dex
2026-09-25T20:32:16.9203837Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-25T20:32:16.9204432Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-25T20:32:16.9205241Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-25T20:32:16.9205760Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-25T20:32:16.9206301Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-25T20:32:16.9206810Z       781  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-25T20:32:16.9207291Z   4436552  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-25T20:32:16.9207725Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-25T20:32:16.9208152Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-25T20:32:16.9208621Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-25T20:32:16.9209184Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-25T20:32:16.9209834Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-25T20:32:16.9210493Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-25T20:32:16.9211218Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-25T20:32:16.9211859Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-25T20:32:16.9212513Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-25T20:32:16.9213541Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-25T20:32:16.9214629Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
2026-09-25T20:32:16.9215568Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-25T20:32:16.9216196Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-25T20:32:16.9216834Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-25T20:32:16.9217447Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-25T20:32:16.9218043Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-25T20:32:16.9218655Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-25T20:32:16.9219242Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-25T20:32:16.9219850Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-25T20:32:16.9220492Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-25T20:32:16.9221034Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
