2026-09-26T07:19:59.2460407Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T07:19:59.2460759Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T07:19:59.2460996Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T07:19:59.2461223Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T07:19:59.2461452Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T07:19:59.2461637Z [36;1mfor REQUIRED in \[0m
2026-09-26T07:19:59.2461822Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T07:19:59.2462038Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T07:19:59.2462257Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T07:19:59.2462507Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T07:19:59.2463010Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T07:19:59.2463471Z [36;1m    exit 1[0m
2026-09-26T07:19:59.2463619Z [36;1m  fi[0m
2026-09-26T07:19:59.2463751Z [36;1mdone[0m
2026-09-26T07:19:59.2464264Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T07:19:59.2513272Z shell: /usr/bin/bash -e {0}
2026-09-26T07:19:59.2513442Z env:
2026-09-26T07:19:59.2513638Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:19:59.2514110Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:19:59.2514379Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T07:19:59.2514574Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T07:19:59.2514763Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T07:19:59.2514952Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T07:19:59.2515220Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T07:19:59.2515507Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T07:19:59.2515713Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T07:19:59.2515895Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T07:19:59.2516083Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T07:19:59.2516309Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T07:19:59.2516517Z ##[endgroup]
2026-09-26T07:19:59.2590000Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:19:59.2614388Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:19:59.2614975Z   Length      Date    Time    Name
2026-09-26T07:19:59.2615282Z ---------  ---------- -----   ----
2026-09-26T07:19:59.2615747Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T07:19:59.2616174Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T07:19:59.2616490Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T07:19:59.2616809Z    199240  1981-01-01 01:01   classes11.dex
2026-09-26T07:19:59.2617128Z     83304  1981-01-01 01:01   classes12.dex
2026-09-26T07:19:59.2617440Z     20336  1981-01-01 01:01   classes13.dex
2026-09-26T07:19:59.2617751Z  11379772  1981-01-01 01:01   classes14.dex
2026-09-26T07:19:59.2618064Z   7667728  1981-01-01 01:01   classes15.dex
2026-09-26T07:19:59.2618374Z     41348  1981-01-01 01:01   classes2.dex
2026-09-26T07:19:59.2618685Z     49776  1981-01-01 01:01   classes3.dex
2026-09-26T07:19:59.2618948Z    102760  1981-01-01 01:01   classes4.dex
2026-09-26T07:19:59.2619150Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T07:19:59.2619370Z     81112  1981-01-01 01:01   classes6.dex
2026-09-26T07:19:59.2619562Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T07:19:59.2619760Z    208532  1981-01-01 01:01   classes8.dex
2026-09-26T07:19:59.2619951Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T07:19:59.2620209Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T07:19:59.2620523Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T07:19:59.2620970Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T07:19:59.2621280Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T07:19:59.2621567Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T07:19:59.2621842Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T07:19:59.2622111Z   4567847  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T07:19:59.2622365Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T07:19:59.2622616Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T07:19:59.2622884Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T07:19:59.2623194Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T07:19:59.2623531Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T07:19:59.2624002Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T07:19:59.2624335Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T07:19:59.2624690Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T07:19:59.2625040Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T07:19:59.2625407Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T07:19:59.2625742Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
