2026-09-26T04:17:26.6055113Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T04:17:26.6056137Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T04:17:26.6056845Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T04:17:26.6057484Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T04:17:26.6058151Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T04:17:26.6058737Z [36;1mfor REQUIRED in \[0m
2026-09-26T04:17:26.6059242Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T04:17:26.6059839Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T04:17:26.6060452Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T04:17:26.6061187Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T04:17:26.6063068Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T04:17:26.6064542Z [36;1m    exit 1[0m
2026-09-26T04:17:26.6064924Z [36;1m  fi[0m
2026-09-26T04:17:26.6065280Z [36;1mdone[0m
2026-09-26T04:17:26.6065797Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T04:17:26.6152860Z shell: /usr/bin/bash -e {0}
2026-09-26T04:17:26.6153323Z env:
2026-09-26T04:17:26.6153871Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:17:26.6154781Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:17:26.6155593Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T04:17:26.6156148Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T04:17:26.6156669Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T04:17:26.6157220Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T04:17:26.6157987Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T04:17:26.6158838Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T04:17:26.6159430Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T04:17:26.6159960Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T04:17:26.6160486Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T04:17:26.6161119Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T04:17:26.6161985Z ##[endgroup]
2026-09-26T04:17:26.6304019Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:17:26.6342524Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:17:26.6343068Z   Length      Date    Time    Name
2026-09-26T04:17:26.6343416Z ---------  ---------- -----   ----
2026-09-26T04:17:26.6343946Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T04:17:26.6344718Z  44746892  1981-01-01 01:01   classes.dex
2026-09-26T04:17:26.6345074Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T04:17:26.6345415Z    198336  1981-01-01 01:01   classes11.dex
2026-09-26T04:17:26.6345767Z     78800  1981-01-01 01:01   classes12.dex
2026-09-26T04:17:26.6346106Z  11676612  1981-01-01 01:01   classes13.dex
2026-09-26T04:17:26.6346432Z   8276860  1981-01-01 01:01   classes14.dex
2026-09-26T04:17:26.6346948Z     43076  1981-01-01 01:01   classes2.dex
2026-09-26T04:17:26.6347568Z     51472  1981-01-01 01:01   classes3.dex
2026-09-26T04:17:26.6348209Z     59812  1981-01-01 01:01   classes4.dex
2026-09-26T04:17:26.6348836Z     29180  1981-01-01 01:01   classes5.dex
2026-09-26T04:17:26.6349279Z     81224  1981-01-01 01:01   classes6.dex
2026-09-26T04:17:26.6349878Z     38484  1981-01-01 01:01   classes7.dex
2026-09-26T04:17:26.6350447Z    204384  1981-01-01 01:01   classes8.dex
2026-09-26T04:17:26.6350841Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T04:17:26.6351318Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T04:17:26.6352211Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T04:17:26.6353043Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T04:17:26.6353575Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T04:17:26.6354089Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T04:17:26.6354568Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T04:17:26.6355023Z   4551412  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T04:17:26.6355450Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T04:17:26.6355873Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T04:17:26.6356332Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T04:17:26.6356886Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T04:17:26.6357484Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T04:17:26.6358060Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T04:17:26.6358655Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T04:17:26.6359283Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T04:17:26.6359922Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T04:17:26.6360533Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T04:17:26.6361122Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
