2026-09-26T04:45:05.5100771Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T04:45:05.5101387Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T04:45:05.5101842Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T04:45:05.5102228Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T04:45:05.5102617Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T04:45:05.5102922Z [36;1mfor REQUIRED in \[0m
2026-09-26T04:45:05.5103226Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T04:45:05.5103570Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T04:45:05.5103928Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T04:45:05.5104364Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T04:45:05.5105295Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T04:45:05.5106164Z [36;1m    exit 1[0m
2026-09-26T04:45:05.5106410Z [36;1m  fi[0m
2026-09-26T04:45:05.5106618Z [36;1mdone[0m
2026-09-26T04:45:05.5106943Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T04:45:05.5169319Z shell: /usr/bin/bash -e {0}
2026-09-26T04:45:05.5169596Z env:
2026-09-26T04:45:05.5169929Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:45:05.5170462Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:45:05.5170905Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T04:45:05.5171231Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T04:45:05.5171532Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T04:45:05.5171855Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T04:45:05.5172307Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T04:45:05.5172804Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T04:45:05.5173143Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T04:45:05.5173450Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T04:45:05.5173755Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T04:45:05.5174130Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T04:45:05.5174481Z ##[endgroup]
2026-09-26T04:45:05.5271628Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:45:05.5305240Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:45:05.5305954Z   Length      Date    Time    Name
2026-09-26T04:45:05.5306359Z ---------  ---------- -----   ----
2026-09-26T04:45:05.5306926Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T04:45:05.5307797Z  44746892  1981-01-01 01:01   classes.dex
2026-09-26T04:45:05.5308513Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T04:45:05.5309212Z    198336  1981-01-01 01:01   classes11.dex
2026-09-26T04:45:05.5309823Z     78800  1981-01-01 01:01   classes12.dex
2026-09-26T04:45:05.5310391Z  11676612  1981-01-01 01:01   classes13.dex
2026-09-26T04:45:05.5310958Z   8276860  1981-01-01 01:01   classes14.dex
2026-09-26T04:45:05.5311514Z     43076  1981-01-01 01:01   classes2.dex
2026-09-26T04:45:05.5312071Z     51472  1981-01-01 01:01   classes3.dex
2026-09-26T04:45:05.5312659Z     59812  1981-01-01 01:01   classes4.dex
2026-09-26T04:45:05.5314087Z     29180  1981-01-01 01:01   classes5.dex
2026-09-26T04:45:05.5314961Z     81224  1981-01-01 01:01   classes6.dex
2026-09-26T04:45:05.5315459Z     38484  1981-01-01 01:01   classes7.dex
2026-09-26T04:45:05.5315935Z    204384  1981-01-01 01:01   classes8.dex
2026-09-26T04:45:05.5316528Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T04:45:05.5317606Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T04:45:05.5318919Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T04:45:05.5320172Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T04:45:05.5321065Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T04:45:05.5321958Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T04:45:05.5322779Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T04:45:05.5323584Z   4551412  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T04:45:05.5324301Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T04:45:05.5325191Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T04:45:05.5326025Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T04:45:05.5326920Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T04:45:05.5327982Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T04:45:05.5329026Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T04:45:05.5329793Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T04:45:05.5330457Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T04:45:05.5331121Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T04:45:05.5331735Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T04:45:05.5332366Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
