2026-09-26T02:04:50.0156875Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T02:04:50.0157497Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T02:04:50.0157927Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T02:04:50.0158308Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T02:04:50.0158706Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T02:04:50.0159008Z [36;1mfor REQUIRED in \[0m
2026-09-26T02:04:50.0159299Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T02:04:50.0159638Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T02:04:50.0159998Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T02:04:50.0160431Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T02:04:50.0161367Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T02:04:50.0162408Z [36;1m    exit 1[0m
2026-09-26T02:04:50.0162634Z [36;1m  fi[0m
2026-09-26T02:04:50.0162837Z [36;1mdone[0m
2026-09-26T02:04:50.0163145Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T02:04:50.0226049Z shell: /usr/bin/bash -e {0}
2026-09-26T02:04:50.0226330Z env:
2026-09-26T02:04:50.0226668Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T02:04:50.0227220Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T02:04:50.0227685Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T02:04:50.0228013Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T02:04:50.0228325Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T02:04:50.0228645Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T02:04:50.0229127Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T02:04:50.0229626Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T02:04:50.0229974Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T02:04:50.0230292Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T02:04:50.0230628Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T02:04:50.0231011Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T02:04:50.0231371Z ##[endgroup]
2026-09-26T02:04:50.0330005Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T02:04:50.0364392Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T02:04:50.0365335Z   Length      Date    Time    Name
2026-09-26T02:04:50.0365907Z ---------  ---------- -----   ----
2026-09-26T02:04:50.0366842Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T02:04:50.0367684Z  44746892  1981-01-01 01:01   classes.dex
2026-09-26T02:04:50.0368303Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T02:04:50.0368919Z    198336  1981-01-01 01:01   classes11.dex
2026-09-26T02:04:50.0369570Z     78800  1981-01-01 01:01   classes12.dex
2026-09-26T02:04:50.0370178Z  11676612  1981-01-01 01:01   classes13.dex
2026-09-26T02:04:50.0370846Z   8276860  1981-01-01 01:01   classes14.dex
2026-09-26T02:04:50.0371698Z     43076  1981-01-01 01:01   classes2.dex
2026-09-26T02:04:50.0372314Z     51472  1981-01-01 01:01   classes3.dex
2026-09-26T02:04:50.0372667Z     59812  1981-01-01 01:01   classes4.dex
2026-09-26T02:04:50.0373011Z     29180  1981-01-01 01:01   classes5.dex
2026-09-26T02:04:50.0373355Z     81224  1981-01-01 01:01   classes6.dex
2026-09-26T02:04:50.0373685Z     38484  1981-01-01 01:01   classes7.dex
2026-09-26T02:04:50.0374017Z    204384  1981-01-01 01:01   classes8.dex
2026-09-26T02:04:50.0374358Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T02:04:50.0375193Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T02:04:50.0375776Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T02:04:50.0376548Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T02:04:50.0377093Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T02:04:50.0377617Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T02:04:50.0378143Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T02:04:50.0378622Z   4485876  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T02:04:50.0379061Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T02:04:50.0379517Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T02:04:50.0379990Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T02:04:50.0380555Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T02:04:50.0381173Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T02:04:50.0381924Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T02:04:50.0382532Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T02:04:50.0383427Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T02:04:50.0385003Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T02:04:50.0386079Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T02:04:50.0386698Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
