2026-09-26T04:13:51.5783051Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T04:13:51.5783931Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T04:13:51.5784589Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T04:13:51.5785403Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T04:13:51.5786038Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T04:13:51.5786423Z [36;1mfor REQUIRED in \[0m
2026-09-26T04:13:51.5786727Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T04:13:51.5787067Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T04:13:51.5787426Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T04:13:51.5787876Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T04:13:51.5788819Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T04:13:51.5789689Z [36;1m    exit 1[0m
2026-09-26T04:13:51.5789925Z [36;1m  fi[0m
2026-09-26T04:13:51.5790126Z [36;1mdone[0m
2026-09-26T04:13:51.5790435Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T04:13:51.5876234Z shell: /usr/bin/bash -e {0}
2026-09-26T04:13:51.5876704Z env:
2026-09-26T04:13:51.5877293Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:13:51.5878237Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:13:51.5879036Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T04:13:51.5879632Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T04:13:51.5880187Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T04:13:51.5880765Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T04:13:51.5881576Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T04:13:51.5882489Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T04:13:51.5883121Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T04:13:51.5883566Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T04:13:51.5883892Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T04:13:51.5884276Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T04:13:51.5884634Z ##[endgroup]
2026-09-26T04:13:51.5982897Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:13:51.6017521Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:13:51.6018248Z   Length      Date    Time    Name
2026-09-26T04:13:51.6018610Z ---------  ---------- -----   ----
2026-09-26T04:13:51.6019120Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T04:13:51.6019615Z  44746892  1981-01-01 01:01   classes.dex
2026-09-26T04:13:51.6019953Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T04:13:51.6020298Z    198336  1981-01-01 01:01   classes11.dex
2026-09-26T04:13:51.6020633Z     78800  1981-01-01 01:01   classes12.dex
2026-09-26T04:13:51.6020953Z  11676612  1981-01-01 01:01   classes13.dex
2026-09-26T04:13:51.6021292Z   8276860  1981-01-01 01:01   classes14.dex
2026-09-26T04:13:51.6021609Z     43076  1981-01-01 01:01   classes2.dex
2026-09-26T04:13:51.6021940Z     51472  1981-01-01 01:01   classes3.dex
2026-09-26T04:13:51.6022257Z     59812  1981-01-01 01:01   classes4.dex
2026-09-26T04:13:51.6022581Z     29180  1981-01-01 01:01   classes5.dex
2026-09-26T04:13:51.6022889Z     81224  1981-01-01 01:01   classes6.dex
2026-09-26T04:13:51.6023211Z     38484  1981-01-01 01:01   classes7.dex
2026-09-26T04:13:51.6023521Z    204384  1981-01-01 01:01   classes8.dex
2026-09-26T04:13:51.6023838Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T04:13:51.6024276Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T04:13:51.6025376Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T04:13:51.6026165Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T04:13:51.6026684Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T04:13:51.6027196Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T04:13:51.6027665Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T04:13:51.6028120Z   4551412  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T04:13:51.6028545Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T04:13:51.6028969Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T04:13:51.6029437Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T04:13:51.6029982Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T04:13:51.6030597Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T04:13:51.6031185Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T04:13:51.6031897Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T04:13:51.6032638Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T04:13:51.6033278Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T04:13:51.6033889Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T04:13:51.6034471Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T04:13:51.6035252Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T04:13:51.6035881Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
