2026-09-26T05:18:22.1513282Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T05:18:22.1514010Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T05:18:22.1514536Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T05:18:22.1515007Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T05:18:22.1515498Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T05:18:22.1515899Z [36;1mfor REQUIRED in \[0m
2026-09-26T05:18:22.1516258Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T05:18:22.1516690Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T05:18:22.1517144Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T05:18:22.1517693Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T05:18:22.1518902Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T05:18:22.1520000Z [36;1m    exit 1[0m
2026-09-26T05:18:22.1520276Z [36;1m  fi[0m
2026-09-26T05:18:22.1520528Z [36;1mdone[0m
2026-09-26T05:18:22.1521021Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T05:18:22.1629439Z shell: /usr/bin/bash -e {0}
2026-09-26T05:18:22.1629782Z env:
2026-09-26T05:18:22.1630197Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T05:18:22.1631097Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T05:18:22.1631686Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T05:18:22.1632101Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T05:18:22.1632500Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T05:18:22.1632918Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T05:18:22.1633514Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T05:18:22.1634156Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T05:18:22.1634606Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T05:18:22.1634989Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T05:18:22.1635385Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T05:18:22.1635859Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T05:18:22.1636305Z ##[endgroup]
2026-09-26T05:18:22.1749945Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T05:18:22.1781277Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T05:18:22.1781747Z   Length      Date    Time    Name
2026-09-26T05:18:22.1782016Z ---------  ---------- -----   ----
2026-09-26T05:18:22.1782416Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T05:18:22.1782817Z  44746892  1981-01-01 01:01   classes.dex
2026-09-26T05:18:22.1783095Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T05:18:22.1783370Z    198336  1981-01-01 01:01   classes11.dex
2026-09-26T05:18:22.1783645Z     78800  1981-01-01 01:01   classes12.dex
2026-09-26T05:18:22.1783897Z  11676612  1981-01-01 01:01   classes13.dex
2026-09-26T05:18:22.1784151Z   8276860  1981-01-01 01:01   classes14.dex
2026-09-26T05:18:22.1784402Z     43076  1981-01-01 01:01   classes2.dex
2026-09-26T05:18:22.1784659Z     51472  1981-01-01 01:01   classes3.dex
2026-09-26T05:18:22.1784912Z     59812  1981-01-01 01:01   classes4.dex
2026-09-26T05:18:22.1785160Z     29180  1981-01-01 01:01   classes5.dex
2026-09-26T05:18:22.1785402Z     81224  1981-01-01 01:01   classes6.dex
2026-09-26T05:18:22.1785650Z     38484  1981-01-01 01:01   classes7.dex
2026-09-26T05:18:22.1785905Z    204384  1981-01-01 01:01   classes8.dex
2026-09-26T05:18:22.1786159Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T05:18:22.1786504Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T05:18:22.1787109Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T05:18:22.1787660Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T05:18:22.1788041Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T05:18:22.1788426Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T05:18:22.1788787Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T05:18:22.1789155Z   4551412  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T05:18:22.1789485Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T05:18:22.1789818Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T05:18:22.1790179Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T05:18:22.1790601Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T05:18:22.1791179Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T05:18:22.1791645Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T05:18:22.1792121Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T05:18:22.1792662Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T05:18:22.1793298Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T05:18:22.1793772Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T05:18:22.1794222Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T05:18:22.1794658Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T05:18:22.1795114Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T05:18:22.1795587Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T05:18:22.1796037Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T05:18:22.1796482Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T05:18:22.1796929Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T05:18:22.1797357Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T05:18:22.1797806Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T05:18:22.1798270Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T05:18:22.1798679Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T05:18:22.1799032Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T05:18:22.1799401Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T05:18:22.1799777Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T05:18:22.1800149Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T05:18:22.1800511Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T05:18:22.1801198Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T05:18:22.1801564Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T05:18:22.1801956Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T05:18:22.1802346Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T05:18:22.1802723Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T05:18:22.1803122Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T05:18:22.1803556Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T05:18:22.1804121Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T05:18:22.1804593Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T05:18:22.1805139Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T05:18:22.1805547Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T05:18:22.1805976Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T05:18:22.1806393Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T05:18:22.1806745Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T05:18:22.1807026Z    417448  1981-01-01 01:01   resources.arsc
2026-09-26T05:18:22.1807304Z      1728  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T05:18:22.1807675Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T05:18:22.1808101Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T05:18:22.1808493Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T05:18:22.1808942Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T05:18:22.1809396Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T05:18:22.1809788Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T05:18:22.1810220Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T05:18:22.1810675Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
