2026-09-26T07:50:31.4097691Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T07:50:31.4098676Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T07:50:31.4099399Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T07:50:31.4100055Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T07:50:31.4100728Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T07:50:31.4101990Z [36;1mfor REQUIRED in \[0m
2026-09-26T07:50:31.4102507Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T07:50:31.4103104Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T07:50:31.4103733Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T07:50:31.4104485Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T07:50:31.4106462Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T07:50:31.4107905Z [36;1m    exit 1[0m
2026-09-26T07:50:31.4108296Z [36;1m  fi[0m
2026-09-26T07:50:31.4108653Z [36;1mdone[0m
2026-09-26T07:50:31.4109195Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T07:50:31.4228345Z shell: /usr/bin/bash -e {0}
2026-09-26T07:50:31.4228802Z env:
2026-09-26T07:50:31.4229352Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:50:31.4230280Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:50:31.4231360Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T07:50:31.4231966Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T07:50:31.4232517Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T07:50:31.4232988Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T07:50:31.4233786Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T07:50:31.4234973Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T07:50:31.4235642Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T07:50:31.4236229Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T07:50:31.4236832Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T07:50:31.4237550Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T07:50:31.4238207Z ##[endgroup]
2026-09-26T07:50:31.4391136Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:50:31.4438714Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:50:31.4439599Z   Length      Date    Time    Name
2026-09-26T07:50:31.4440230Z ---------  ---------- -----   ----
2026-09-26T07:50:31.4441265Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T07:50:31.4442466Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T07:50:31.4443129Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T07:50:31.4443816Z    199240  1981-01-01 01:01   classes11.dex
2026-09-26T07:50:31.4444516Z     83304  1981-01-01 01:01   classes12.dex
2026-09-26T07:50:31.4445450Z     20336  1981-01-01 01:01   classes13.dex
2026-09-26T07:50:31.4446124Z  11379772  1981-01-01 01:01   classes14.dex
2026-09-26T07:50:31.4446793Z   7667728  1981-01-01 01:01   classes15.dex
2026-09-26T07:50:31.4447447Z     41348  1981-01-01 01:01   classes2.dex
2026-09-26T07:50:31.4448349Z     49776  1981-01-01 01:01   classes3.dex
2026-09-26T07:50:31.4449198Z    102760  1981-01-01 01:01   classes4.dex
2026-09-26T07:50:31.4450017Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T07:50:31.4450842Z     79964  1981-01-01 01:01   classes6.dex
2026-09-26T07:50:31.4451637Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T07:50:31.4452452Z    208532  1981-01-01 01:01   classes8.dex
2026-09-26T07:50:31.4453269Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T07:50:31.4454285Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T07:50:31.4456038Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T07:50:31.4460001Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T07:50:31.4460989Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T07:50:31.4461944Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T07:50:31.4462837Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T07:50:31.4463694Z   4567847  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T07:50:31.4464480Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T07:50:31.4465682Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T07:50:31.4466568Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T07:50:31.4467573Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T07:50:31.4468679Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T07:50:31.4469768Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T07:50:31.4470967Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T07:50:31.4472478Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T07:50:31.4473713Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T07:50:31.4475132Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T07:50:31.4476700Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
