2026-09-26T06:25:51.2883814Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T06:25:51.2884873Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T06:25:51.2885582Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T06:25:51.2887381Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T06:25:51.2888047Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T06:25:51.2888548Z [36;1mfor REQUIRED in \[0m
2026-09-26T06:25:51.2889037Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T06:25:51.2889604Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T06:25:51.2890200Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T06:25:51.2890949Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T06:25:51.2892513Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T06:25:51.2894000Z [36;1m    exit 1[0m
2026-09-26T06:25:51.2894361Z [36;1m  fi[0m
2026-09-26T06:25:51.2894679Z [36;1mdone[0m
2026-09-26T06:25:51.2895183Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T06:25:51.2980518Z shell: /usr/bin/bash -e {0}
2026-09-26T06:25:51.2980961Z env:
2026-09-26T06:25:51.2981530Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T06:25:51.2982480Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T06:25:51.2983328Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T06:25:51.2984087Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T06:25:51.2984634Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T06:25:51.2985192Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T06:25:51.2986230Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T06:25:51.2987134Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T06:25:51.2987744Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T06:25:51.2988276Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T06:25:51.2988823Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T06:25:51.2989493Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T06:25:51.2990105Z ##[endgroup]
2026-09-26T06:25:51.3138864Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T06:25:51.3185383Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T06:25:51.3186477Z   Length      Date    Time    Name
2026-09-26T06:25:51.3187282Z ---------  ---------- -----   ----
2026-09-26T06:25:51.3188464Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T06:25:51.3189845Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T06:25:51.3190639Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T06:25:51.3191439Z    199240  1981-01-01 01:01   classes11.dex
2026-09-26T06:25:51.3192245Z     83304  1981-01-01 01:01   classes12.dex
2026-09-26T06:25:51.3193030Z     20336  1981-01-01 01:01   classes13.dex
2026-09-26T06:25:51.3193803Z  11379772  1981-01-01 01:01   classes14.dex
2026-09-26T06:25:51.3194580Z   7667728  1981-01-01 01:01   classes15.dex
2026-09-26T06:25:51.3195366Z     35828  1981-01-01 01:01   classes2.dex
2026-09-26T06:25:51.3196562Z     49776  1981-01-01 01:01   classes3.dex
2026-09-26T06:25:51.3197403Z     50436  1981-01-01 01:01   classes4.dex
2026-09-26T06:25:51.3198232Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T06:25:51.3198993Z     81112  1981-01-01 01:01   classes6.dex
2026-09-26T06:25:51.3199745Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T06:25:51.3200506Z    208532  1981-01-01 01:01   classes8.dex
2026-09-26T06:25:51.3201266Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T06:25:51.3202232Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T06:25:51.3203405Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T06:25:51.3204854Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T06:25:51.3206161Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T06:25:51.3207603Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T06:25:51.3208908Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T06:25:51.3209954Z   4551404  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T06:25:51.3227091Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T06:25:51.3262154Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T06:25:51.3271825Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T06:25:51.3273114Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T06:25:51.3274567Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T06:25:51.3276109Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T06:25:51.3277460Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T06:25:51.3278838Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T06:25:51.3280245Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T06:25:51.3281616Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T06:25:51.3283032Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
