2026-09-26T06:37:22.4017282Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T06:37:22.4017900Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T06:37:22.4018287Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T06:37:22.4018662Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T06:37:22.4019056Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T06:37:22.4019382Z [36;1mfor REQUIRED in \[0m
2026-09-26T06:37:22.4019704Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T06:37:22.4020217Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T06:37:22.4020596Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T06:37:22.4021117Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T06:37:22.4022003Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T06:37:22.4022888Z [36;1m    exit 1[0m
2026-09-26T06:37:22.4023136Z [36;1m  fi[0m
2026-09-26T06:37:22.4023347Z [36;1mdone[0m
2026-09-26T06:37:22.4023640Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T06:37:22.4068462Z shell: /usr/bin/bash -e {0}
2026-09-26T06:37:22.4068801Z env:
2026-09-26T06:37:22.4069152Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T06:37:22.4069701Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T06:37:22.4070195Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T06:37:22.4070542Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T06:37:22.4070876Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T06:37:22.4071213Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T06:37:22.4071707Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T06:37:22.4072345Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T06:37:22.4073093Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T06:37:22.4073441Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T06:37:22.4073782Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T06:37:22.4074185Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T06:37:22.4074565Z ##[endgroup]
2026-09-26T06:37:22.4160039Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T06:37:22.4189822Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T06:37:22.4190527Z   Length      Date    Time    Name
2026-09-26T06:37:22.4192534Z ---------  ---------- -----   ----
2026-09-26T06:37:22.4193303Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T06:37:22.4194008Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T06:37:22.4194509Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T06:37:22.4194995Z    199240  1981-01-01 01:01   classes11.dex
2026-09-26T06:37:22.4195496Z     83304  1981-01-01 01:01   classes12.dex
2026-09-26T06:37:22.4196178Z     20336  1981-01-01 01:01   classes13.dex
2026-09-26T06:37:22.4196688Z  11379772  1981-01-01 01:01   classes14.dex
2026-09-26T06:37:22.4197175Z   7667728  1981-01-01 01:01   classes15.dex
2026-09-26T06:37:22.4197682Z     35828  1981-01-01 01:01   classes2.dex
2026-09-26T06:37:22.4198184Z     49776  1981-01-01 01:01   classes3.dex
2026-09-26T06:37:22.4198661Z     50436  1981-01-01 01:01   classes4.dex
2026-09-26T06:37:22.4199154Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T06:37:22.4199626Z     81112  1981-01-01 01:01   classes6.dex
2026-09-26T06:37:22.4200099Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T06:37:22.4200587Z    208532  1981-01-01 01:01   classes8.dex
2026-09-26T06:37:22.4201065Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T06:37:22.4201666Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T06:37:22.4202652Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T06:37:22.4205076Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T06:37:22.4205962Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T06:37:22.4206671Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T06:37:22.4207317Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T06:37:22.4207921Z   4551404  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T06:37:22.4208689Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T06:37:22.4209268Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T06:37:22.4209879Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T06:37:22.4210594Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T06:37:22.4211341Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T06:37:22.4212099Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T06:37:22.4212867Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T06:37:22.4213701Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T06:37:22.4216294Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T06:37:22.4217145Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T06:37:22.4217930Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T06:37:22.4218672Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T06:37:22.4219433Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T06:37:22.4220226Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T06:37:22.4221010Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T06:37:22.4221766Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T06:37:22.4222582Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T06:37:22.4223309Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T06:37:22.4224086Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T06:37:22.4224872Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T06:37:22.4226280Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T06:37:22.4227567Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T06:37:22.4228213Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T06:37:22.4228830Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T06:37:22.4229407Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
