2026-09-26T01:08:00.6101875Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T01:08:00.6103429Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T01:08:00.6104095Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T01:08:00.6104705Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T01:08:00.6105332Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T01:08:00.6105781Z [36;1mfor REQUIRED in \[0m
2026-09-26T01:08:00.6106236Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T01:08:00.6106746Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T01:08:00.6107322Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T01:08:00.6107991Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T01:08:00.6109456Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T01:08:00.6110850Z [36;1m    exit 1[0m
2026-09-26T01:08:00.6111201Z [36;1m  fi[0m
2026-09-26T01:08:00.6111511Z [36;1mdone[0m
2026-09-26T01:08:00.6111991Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T01:08:00.6196722Z shell: /usr/bin/bash -e {0}
2026-09-26T01:08:00.6197023Z env:
2026-09-26T01:08:00.6197380Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T01:08:00.6197949Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T01:08:00.6198406Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T01:08:00.6198737Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T01:08:00.6199047Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T01:08:00.6199365Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T01:08:00.6199822Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T01:08:00.6200332Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T01:08:00.6200690Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T01:08:00.6200997Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T01:08:00.6201302Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T01:08:00.6201681Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T01:08:00.6202033Z ##[endgroup]
2026-09-26T01:08:00.6321185Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T01:08:00.6362413Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T01:08:00.6363546Z   Length      Date    Time    Name
2026-09-26T01:08:00.6364101Z ---------  ---------- -----   ----
2026-09-26T01:08:00.6364958Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T01:08:00.6365773Z  44746892  1981-01-01 01:01   classes.dex
2026-09-26T01:08:00.6366349Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T01:08:00.6366925Z    198336  1981-01-01 01:01   classes11.dex
2026-09-26T01:08:00.6367511Z     78800  1981-01-01 01:01   classes12.dex
2026-09-26T01:08:00.6368087Z  11676612  1981-01-01 01:01   classes13.dex
2026-09-26T01:08:00.6368647Z   8276860  1981-01-01 01:01   classes14.dex
2026-09-26T01:08:00.6369196Z     43076  1981-01-01 01:01   classes2.dex
2026-09-26T01:08:00.6369757Z     51472  1981-01-01 01:01   classes3.dex
2026-09-26T01:08:00.6370300Z     59812  1981-01-01 01:01   classes4.dex
2026-09-26T01:08:00.6370847Z     29180  1981-01-01 01:01   classes5.dex
2026-09-26T01:08:00.6371388Z     81224  1981-01-01 01:01   classes6.dex
2026-09-26T01:08:00.6371930Z     38484  1981-01-01 01:01   classes7.dex
2026-09-26T01:08:00.6372470Z    204384  1981-01-01 01:01   classes8.dex
2026-09-26T01:08:00.6373260Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T01:08:00.6374008Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T01:08:00.6375071Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T01:08:00.6376614Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T01:08:00.6377749Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T01:08:00.6378637Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T01:08:00.6379450Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T01:08:00.6380273Z   4453050  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T01:08:00.6380999Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T01:08:00.6381710Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T01:08:00.6382670Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T01:08:00.6383630Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T01:08:00.6384724Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T01:08:00.6385756Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T01:08:00.6386853Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T01:08:00.6387962Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T01:08:00.6389053Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T01:08:00.6390301Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T01:08:00.6391415Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T01:08:00.6392412Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T01:08:00.6393583Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T01:08:00.6394652Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T01:08:00.6395710Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T01:08:00.6396740Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T01:08:00.6397776Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T01:08:00.6398771Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T01:08:00.6399814Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T01:08:00.6400918Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T01:08:00.6401839Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T01:08:00.6402785Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T01:08:00.6403598Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T01:08:00.6404547Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T01:08:00.6405616Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T01:08:00.6406438Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T01:08:00.6428990Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T01:08:00.6430069Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T01:08:00.6430990Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T01:08:00.6431863Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T01:08:00.6433545Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T01:08:00.6434462Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T01:08:00.6435446Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T01:08:00.6436422Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T01:08:00.6437254Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T01:08:00.6438531Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T01:08:00.6439460Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T01:08:00.6440440Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T01:08:00.6441394Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T01:08:00.6442175Z       712  1981-01-01 01:01   res/xml/file_paths.xml
