2026-09-26T08:21:35.8784538Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T08:21:35.8785415Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T08:21:35.8786028Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T08:21:35.8786941Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T08:21:35.8787528Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T08:21:35.8787989Z [36;1mfor REQUIRED in \[0m
2026-09-26T08:21:35.8788416Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T08:21:35.8788925Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T08:21:35.8789457Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T08:21:35.8790089Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T08:21:35.8791404Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T08:21:35.8792631Z [36;1m    exit 1[0m
2026-09-26T08:21:35.8792981Z [36;1m  fi[0m
2026-09-26T08:21:35.8793286Z [36;1mdone[0m
2026-09-26T08:21:35.8793741Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T08:21:35.8853834Z shell: /usr/bin/bash -e {0}
2026-09-26T08:21:35.8854259Z env:
2026-09-26T08:21:35.8854752Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T08:21:35.8855532Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T08:21:35.8856193Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T08:21:35.8856826Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T08:21:35.8857291Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T08:21:35.8857763Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T08:21:35.8858427Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T08:21:35.8859159Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T08:21:35.8859681Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T08:21:35.8860165Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T08:21:35.8860637Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T08:21:35.8861204Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T08:21:35.8861736Z ##[endgroup]
2026-09-26T08:21:35.8975373Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T08:21:35.9014636Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T08:21:35.9015449Z   Length      Date    Time    Name
2026-09-26T08:21:35.9020050Z ---------  ---------- -----   ----
2026-09-26T08:21:35.9021052Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T08:21:35.9021914Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T08:21:35.9022547Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T08:21:35.9023192Z    199240  1981-01-01 01:01   classes11.dex
2026-09-26T08:21:35.9023824Z     84436  1981-01-01 01:01   classes12.dex
2026-09-26T08:21:35.9024445Z     20336  1981-01-01 01:01   classes13.dex
2026-09-26T08:21:35.9025312Z  11379772  1981-01-01 01:01   classes14.dex
2026-09-26T08:21:35.9025931Z   7667728  1981-01-01 01:01   classes15.dex
2026-09-26T08:21:35.9026706Z     41348  1981-01-01 01:01   classes2.dex
2026-09-26T08:21:35.9027445Z     57100  1981-01-01 01:01   classes3.dex
2026-09-26T08:21:35.9028072Z    102760  1981-01-01 01:01   classes4.dex
2026-09-26T08:21:35.9028690Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T08:21:35.9029321Z     82844  1981-01-01 01:01   classes6.dex
2026-09-26T08:21:35.9029953Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T08:21:35.9030582Z    208532  1981-01-01 01:01   classes8.dex
2026-09-26T08:21:35.9031221Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T08:21:35.9032025Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T08:21:35.9036006Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T08:21:35.9037498Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T08:21:35.9038430Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T08:21:35.9039283Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T08:21:35.9040107Z       831  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T08:21:35.9040907Z  12974662  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T08:21:35.9041641Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T08:21:35.9042358Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T08:21:35.9043282Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T08:21:35.9044282Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T08:21:35.9045357Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T08:21:35.9046432Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T08:21:35.9047699Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T08:21:35.9048848Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T08:21:35.9050609Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T08:21:35.9051766Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T08:21:35.9052804Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
