2026-09-26T07:56:01.9603412Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T07:56:01.9604405Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T07:56:01.9605141Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T07:56:01.9605793Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T07:56:01.9606470Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T07:56:01.9606995Z [36;1mfor REQUIRED in \[0m
2026-09-26T07:56:01.9607488Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T07:56:01.9608113Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T07:56:01.9608764Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T07:56:01.9609522Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T07:56:01.9611448Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T07:56:01.9612966Z [36;1m    exit 1[0m
2026-09-26T07:56:01.9613360Z [36;1m  fi[0m
2026-09-26T07:56:01.9613716Z [36;1mdone[0m
2026-09-26T07:56:01.9614247Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T07:56:01.9690671Z shell: /usr/bin/bash -e {0}
2026-09-26T07:56:01.9690957Z env:
2026-09-26T07:56:01.9691302Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:56:01.9691847Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:56:01.9692310Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T07:56:01.9692645Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T07:56:01.9692962Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T07:56:01.9693328Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T07:56:01.9693792Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T07:56:01.9694310Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T07:56:01.9694662Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T07:56:01.9694980Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T07:56:01.9695295Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T07:56:01.9695691Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T07:56:01.9696055Z ##[endgroup]
2026-09-26T07:56:01.9802183Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:56:01.9845807Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:56:01.9846639Z   Length      Date    Time    Name
2026-09-26T07:56:01.9847047Z ---------  ---------- -----   ----
2026-09-26T07:56:01.9847626Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T07:56:01.9848361Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T07:56:01.9849057Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T07:56:01.9849688Z    199240  1981-01-01 01:01   classes11.dex
2026-09-26T07:56:01.9850810Z     83304  1981-01-01 01:01   classes12.dex
2026-09-26T07:56:01.9851638Z     20336  1981-01-01 01:01   classes13.dex
2026-09-26T07:56:01.9852299Z  11379772  1981-01-01 01:01   classes14.dex
2026-09-26T07:56:01.9852925Z   7667728  1981-01-01 01:01   classes15.dex
2026-09-26T07:56:01.9853575Z     41348  1981-01-01 01:01   classes2.dex
2026-09-26T07:56:01.9854207Z     49776  1981-01-01 01:01   classes3.dex
2026-09-26T07:56:01.9854843Z    102760  1981-01-01 01:01   classes4.dex
2026-09-26T07:56:01.9855551Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T07:56:01.9856176Z     79964  1981-01-01 01:01   classes6.dex
2026-09-26T07:56:01.9856846Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T07:56:01.9857446Z    208532  1981-01-01 01:01   classes8.dex
2026-09-26T07:56:01.9858045Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T07:56:01.9858844Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T07:56:01.9860180Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T07:56:01.9861640Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T07:56:01.9862567Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T07:56:01.9863483Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T07:56:01.9864205Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T07:56:01.9864698Z   4567847  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T07:56:01.9865124Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T07:56:01.9865568Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T07:56:01.9866056Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T07:56:01.9866619Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T07:56:01.9867239Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T07:56:01.9867873Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T07:56:01.9868498Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T07:56:01.9869661Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T07:56:01.9871185Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T07:56:01.9872278Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T07:56:01.9872911Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
