2026-09-25T20:39:42.2313340Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-25T20:39:42.2314419Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-25T20:39:42.2314992Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-25T20:39:42.2315519Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-25T20:39:42.2316061Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-25T20:39:42.2316492Z [36;1mfor REQUIRED in \[0m
2026-09-25T20:39:42.2316913Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-25T20:39:42.2317401Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-25T20:39:42.2317924Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-25T20:39:42.2318526Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-25T20:39:42.2319791Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-25T20:39:42.2321166Z [36;1m    exit 1[0m
2026-09-25T20:39:42.2321502Z [36;1m  fi[0m
2026-09-25T20:39:42.2321831Z [36;1mdone[0m
2026-09-25T20:39:42.2322261Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-25T20:39:42.2391232Z shell: /usr/bin/bash -e {0}
2026-09-25T20:39:42.2391507Z env:
2026-09-25T20:39:42.2391821Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-25T20:39:42.2392290Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-25T20:39:42.2392687Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-25T20:39:42.2392973Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-25T20:39:42.2393253Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-25T20:39:42.2393733Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-25T20:39:42.2394141Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-25T20:39:42.2394561Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-25T20:39:42.2394888Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-25T20:39:42.2395163Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-25T20:39:42.2395447Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-25T20:39:42.2395786Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-25T20:39:42.2396100Z ##[endgroup]
2026-09-25T20:39:42.2485709Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-25T20:39:42.2705342Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-25T20:39:42.2705955Z   Length      Date    Time    Name
2026-09-25T20:39:42.2706468Z ---------  ---------- -----   ----
2026-09-25T20:39:42.2707153Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-25T20:39:42.2707851Z  44746892  1981-01-01 01:01   classes.dex
2026-09-25T20:39:42.2708509Z     19156  1981-01-01 01:01   classes10.dex
2026-09-25T20:39:42.2709013Z    194628  1981-01-01 01:01   classes11.dex
2026-09-25T20:39:42.2709472Z     74508  1981-01-01 01:01   classes12.dex
2026-09-25T20:39:42.2709924Z  11676612  1981-01-01 01:01   classes13.dex
2026-09-25T20:39:42.2710380Z   8276860  1981-01-01 01:01   classes14.dex
2026-09-25T20:39:42.2710833Z     43076  1981-01-01 01:01   classes2.dex
2026-09-25T20:39:42.2711221Z     51472  1981-01-01 01:01   classes3.dex
2026-09-25T20:39:42.2711705Z     59812  1981-01-01 01:01   classes4.dex
2026-09-25T20:39:42.2712155Z     29180  1981-01-01 01:01   classes5.dex
2026-09-25T20:39:42.2712609Z     81224  1981-01-01 01:01   classes6.dex
2026-09-25T20:39:42.2712951Z     38484  1981-01-01 01:01   classes7.dex
2026-09-25T20:39:42.2713251Z    204384  1981-01-01 01:01   classes8.dex
2026-09-25T20:39:42.2713739Z      7948  1981-01-01 01:01   classes9.dex
2026-09-25T20:39:42.2714139Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-25T20:39:42.2714597Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-25T20:39:42.2715291Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-25T20:39:42.2715730Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-25T20:39:42.2716152Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-25T20:39:42.2716558Z       781  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-25T20:39:42.2716944Z   4436552  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-25T20:39:42.2717302Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-25T20:39:42.2717666Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-25T20:39:42.2718062Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-25T20:39:42.2718526Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-25T20:39:42.2719053Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-25T20:39:42.2719540Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-25T20:39:42.2720256Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-25T20:39:42.2721118Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-25T20:39:42.2722267Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-25T20:39:42.2723106Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-25T20:39:42.2723970Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
