2026-09-26T06:31:15.0372036Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T06:31:15.0373000Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T06:31:15.0373428Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T06:31:15.0373812Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T06:31:15.0374197Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T06:31:15.0374504Z [36;1mfor REQUIRED in \[0m
2026-09-26T06:31:15.0374793Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T06:31:15.0375143Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T06:31:15.0375500Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T06:31:15.0375932Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T06:31:15.0376893Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T06:31:15.0377759Z [36;1m    exit 1[0m
2026-09-26T06:31:15.0377985Z [36;1m  fi[0m
2026-09-26T06:31:15.0378186Z [36;1mdone[0m
2026-09-26T06:31:15.0378489Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T06:31:15.0440824Z shell: /usr/bin/bash -e {0}
2026-09-26T06:31:15.0441102Z env:
2026-09-26T06:31:15.0441446Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T06:31:15.0441984Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T06:31:15.0442777Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T06:31:15.0443114Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T06:31:15.0443419Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T06:31:15.0443748Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T06:31:15.0444203Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T06:31:15.0444696Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T06:31:15.0445033Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T06:31:15.0445337Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T06:31:15.0445645Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T06:31:15.0446027Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T06:31:15.0446379Z ##[endgroup]
2026-09-26T06:31:15.0543922Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T06:31:15.0578422Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T06:31:15.0579149Z   Length      Date    Time    Name
2026-09-26T06:31:15.0579625Z ---------  ---------- -----   ----
2026-09-26T06:31:15.0580548Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T06:31:15.0581411Z  44746892  1981-01-01 01:01   classes.dex
2026-09-26T06:31:15.0581926Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T06:31:15.0582726Z    199240  1981-01-01 01:01   classes11.dex
2026-09-26T06:31:15.0583371Z     83668  1981-01-01 01:01   classes12.dex
2026-09-26T06:31:15.0583972Z     20336  1981-01-01 01:01   classes13.dex
2026-09-26T06:31:15.0584399Z  11676612  1981-01-01 01:01   classes14.dex
2026-09-26T06:31:15.0584797Z   8276860  1981-01-01 01:01   classes15.dex
2026-09-26T06:31:15.0585194Z     43076  1981-01-01 01:01   classes2.dex
2026-09-26T06:31:15.0585580Z     51472  1981-01-01 01:01   classes3.dex
2026-09-26T06:31:15.0585965Z     59812  1981-01-01 01:01   classes4.dex
2026-09-26T06:31:15.0586342Z     29180  1981-01-01 01:01   classes5.dex
2026-09-26T06:31:15.0586717Z     83204  1981-01-01 01:01   classes6.dex
2026-09-26T06:31:15.0587088Z     38484  1981-01-01 01:01   classes7.dex
2026-09-26T06:31:15.0587469Z    208532  1981-01-01 01:01   classes8.dex
2026-09-26T06:31:15.0588048Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T06:31:15.0588564Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T06:31:15.0589204Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T06:31:15.0589960Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T06:31:15.0590542Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T06:31:15.0591125Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T06:31:15.0591678Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T06:31:15.0592552Z   4551404  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T06:31:15.0592994Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T06:31:15.0593417Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T06:31:15.0593892Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T06:31:15.0594454Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T06:31:15.0595244Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T06:31:15.0596335Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T06:31:15.0597416Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T06:31:15.0598095Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T06:31:15.0598758Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T06:31:15.0599366Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T06:31:15.0599961Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
