2026-09-26T09:06:11.2180003Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T09:06:11.2180736Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T09:06:11.2181425Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T09:06:11.2181899Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T09:06:11.2182385Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T09:06:11.2182759Z [36;1mfor REQUIRED in \[0m
2026-09-26T09:06:11.2183132Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T09:06:11.2183551Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T09:06:11.2184005Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T09:06:11.2184536Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T09:06:11.2185643Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T09:06:11.2186680Z [36;1m    exit 1[0m
2026-09-26T09:06:11.2187128Z [36;1m  fi[0m
2026-09-26T09:06:11.2187416Z [36;1mdone[0m
2026-09-26T09:06:11.2187815Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T09:06:11.2247376Z shell: /usr/bin/bash -e {0}
2026-09-26T09:06:11.2247742Z env:
2026-09-26T09:06:11.2248135Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T09:06:11.2248779Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T09:06:11.2249354Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T09:06:11.2249768Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T09:06:11.2250168Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T09:06:11.2250571Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T09:06:11.2251155Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T09:06:11.2251750Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T09:06:11.2252189Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T09:06:11.2252579Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T09:06:11.2252997Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T09:06:11.2253476Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T09:06:11.2253920Z ##[endgroup]
2026-09-26T09:06:11.2343654Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T09:06:11.2368647Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T09:06:11.2369219Z   Length      Date    Time    Name
2026-09-26T09:06:11.2371791Z ---------  ---------- -----   ----
2026-09-26T09:06:11.2372572Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T09:06:11.2372994Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T09:06:11.2373286Z     20376  1981-01-01 01:01   classes10.dex
2026-09-26T09:06:11.2373583Z    202096  1981-01-01 01:01   classes11.dex
2026-09-26T09:06:11.2373899Z     84500  1981-01-01 01:01   classes12.dex
2026-09-26T09:06:11.2374174Z     22496  1981-01-01 01:01   classes13.dex
2026-09-26T09:06:11.2374461Z  11379772  1981-01-01 01:01   classes14.dex
2026-09-26T09:06:11.2374739Z   7667728  1981-01-01 01:01   classes15.dex
2026-09-26T09:06:11.2375017Z     41348  1981-01-01 01:01   classes2.dex
2026-09-26T09:06:11.2375453Z     57104  1981-01-01 01:01   classes3.dex
2026-09-26T09:06:11.2375891Z    105220  1981-01-01 01:01   classes4.dex
2026-09-26T09:06:11.2376293Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T09:06:11.2378301Z     82844  1981-01-01 01:01   classes6.dex
2026-09-26T09:06:11.2378665Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T09:06:11.2378948Z    211804  1981-01-01 01:01   classes8.dex
2026-09-26T09:06:11.2379218Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T09:06:11.2379591Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T09:06:11.2380023Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T09:06:11.2380631Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T09:06:11.2381198Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T09:06:11.2381601Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T09:06:11.2381999Z       831  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T09:06:11.2382377Z  12974662  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T09:06:11.2382729Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T09:06:11.2383083Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T09:06:11.2383480Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T09:06:11.2383925Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T09:06:11.2384396Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T09:06:11.2384860Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T09:06:11.2385321Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T09:06:11.2385822Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T09:06:11.2386310Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T09:06:11.2386785Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T09:06:11.2387641Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
