2026-09-26T07:36:14.5096786Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T07:36:14.5097836Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T07:36:14.5098455Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T07:36:14.5099029Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T07:36:14.5099601Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T07:36:14.5100064Z [36;1mfor REQUIRED in \[0m
2026-09-26T07:36:14.5100497Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T07:36:14.5101005Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T07:36:14.5101547Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T07:36:14.5102202Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T07:36:14.5103589Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T07:36:14.5104843Z [36;1m    exit 1[0m
2026-09-26T07:36:14.5105174Z [36;1m  fi[0m
2026-09-26T07:36:14.5105477Z [36;1mdone[0m
2026-09-26T07:36:14.5105929Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T07:36:14.5199049Z shell: /usr/bin/bash -e {0}
2026-09-26T07:36:14.5199459Z env:
2026-09-26T07:36:14.5199950Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:36:14.5200744Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:36:14.5201403Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T07:36:14.5201886Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T07:36:14.5202356Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T07:36:14.5202832Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T07:36:14.5203514Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T07:36:14.5204264Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T07:36:14.5204770Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T07:36:14.5205224Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T07:36:14.5205688Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T07:36:14.5206247Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T07:36:14.5206765Z ##[endgroup]
2026-09-26T07:36:14.5343566Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:36:14.5391069Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:36:14.5395722Z   Length      Date    Time    Name
2026-09-26T07:36:14.5408453Z ---------  ---------- -----   ----
2026-09-26T07:36:14.5410732Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T07:36:14.5411764Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T07:36:14.5412435Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T07:36:14.5418699Z    199240  1981-01-01 01:01   classes11.dex
2026-09-26T07:36:14.5427792Z     83304  1981-01-01 01:01   classes12.dex
2026-09-26T07:36:14.5428432Z     20336  1981-01-01 01:01   classes13.dex
2026-09-26T07:36:14.5428954Z  11379772  1981-01-01 01:01   classes14.dex
2026-09-26T07:36:14.5429584Z   7667728  1981-01-01 01:01   classes15.dex
2026-09-26T07:36:14.5430177Z     41348  1981-01-01 01:01   classes2.dex
2026-09-26T07:36:14.5430768Z     49776  1981-01-01 01:01   classes3.dex
2026-09-26T07:36:14.5431366Z    102760  1981-01-01 01:01   classes4.dex
2026-09-26T07:36:14.5431966Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T07:36:14.5432620Z     81112  1981-01-01 01:01   classes6.dex
2026-09-26T07:36:14.5433237Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T07:36:14.5433839Z    208532  1981-01-01 01:01   classes8.dex
2026-09-26T07:36:14.5434417Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T07:36:14.5435154Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T07:36:14.5436042Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T07:36:14.5437227Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T07:36:14.5438303Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T07:36:14.5439118Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T07:36:14.5439895Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T07:36:14.5440654Z   4567847  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T07:36:14.5441354Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T07:36:14.5442049Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T07:36:14.5442808Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T07:36:14.5443731Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T07:36:14.5444544Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T07:36:14.5445244Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T07:36:14.5445941Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T07:36:14.5446568Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T07:36:14.5447218Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T07:36:14.5448164Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T07:36:14.5449053Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
