2026-09-26T08:10:34.8303818Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T08:10:34.8304484Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T08:10:34.8304903Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T08:10:34.8305274Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T08:10:34.8305652Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T08:10:34.8305943Z [36;1mfor REQUIRED in \[0m
2026-09-26T08:10:34.8306233Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T08:10:34.8306576Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T08:10:34.8306922Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T08:10:34.8307832Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T08:10:34.8308757Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T08:10:34.8309619Z [36;1m    exit 1[0m
2026-09-26T08:10:34.8309840Z [36;1m  fi[0m
2026-09-26T08:10:34.8310044Z [36;1mdone[0m
2026-09-26T08:10:34.8310345Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T08:10:34.8374300Z shell: /usr/bin/bash -e {0}
2026-09-26T08:10:34.8374577Z env:
2026-09-26T08:10:34.8374909Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T08:10:34.8375456Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T08:10:34.8376125Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T08:10:34.8376446Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T08:10:34.8376742Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T08:10:34.8377378Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T08:10:34.8377882Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T08:10:34.8378379Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T08:10:34.8378715Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T08:10:34.8379014Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T08:10:34.8379311Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T08:10:34.8379683Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T08:10:34.8380028Z ##[endgroup]
2026-09-26T08:10:34.8488143Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T08:10:34.8524298Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T08:10:34.8525208Z   Length      Date    Time    Name
2026-09-26T08:10:34.8526000Z ---------  ---------- -----   ----
2026-09-26T08:10:34.8527535Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T08:10:34.8528587Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T08:10:34.8529309Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T08:10:34.8530082Z    199240  1981-01-01 01:01   classes11.dex
2026-09-26T08:10:34.8531039Z     83768  1981-01-01 01:01   classes12.dex
2026-09-26T08:10:34.8531750Z     20336  1981-01-01 01:01   classes13.dex
2026-09-26T08:10:34.8532389Z  11379772  1981-01-01 01:01   classes14.dex
2026-09-26T08:10:34.8533035Z   7667728  1981-01-01 01:01   classes15.dex
2026-09-26T08:10:34.8533626Z     41348  1981-01-01 01:01   classes2.dex
2026-09-26T08:10:34.8534221Z     50948  1981-01-01 01:01   classes3.dex
2026-09-26T08:10:34.8534842Z    102760  1981-01-01 01:01   classes4.dex
2026-09-26T08:10:34.8535450Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T08:10:34.8536071Z     82844  1981-01-01 01:01   classes6.dex
2026-09-26T08:10:34.8536659Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T08:10:34.8537660Z    208532  1981-01-01 01:01   classes8.dex
2026-09-26T08:10:34.8538278Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T08:10:34.8539084Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T08:10:34.8540036Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T08:10:34.8541322Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T08:10:34.8542247Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T08:10:34.8543003Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T08:10:34.8543510Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T08:10:34.8543979Z   4567847  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T08:10:34.8544401Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T08:10:34.8544828Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T08:10:34.8545280Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T08:10:34.8545823Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T08:10:34.8546411Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T08:10:34.8547006Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T08:10:34.8548645Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T08:10:34.8550173Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T08:10:34.8550918Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T08:10:34.8551533Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T08:10:34.8552373Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
