2026-09-26T04:54:04.9752894Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T04:54:04.9753785Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T04:54:04.9754238Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T04:54:04.9754637Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T04:54:04.9755043Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T04:54:04.9755364Z [36;1mfor REQUIRED in \[0m
2026-09-26T04:54:04.9755683Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T04:54:04.9756040Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T04:54:04.9756412Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T04:54:04.9756857Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T04:54:04.9757816Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T04:54:04.9758680Z [36;1m    exit 1[0m
2026-09-26T04:54:04.9758928Z [36;1m  fi[0m
2026-09-26T04:54:04.9759149Z [36;1mdone[0m
2026-09-26T04:54:04.9759474Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T04:54:04.9831528Z shell: /usr/bin/bash -e {0}
2026-09-26T04:54:04.9831838Z env:
2026-09-26T04:54:04.9832194Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:54:04.9832749Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:54:04.9833440Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T04:54:04.9833808Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T04:54:04.9834141Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T04:54:04.9834504Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T04:54:04.9834982Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T04:54:04.9835506Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T04:54:04.9835881Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T04:54:04.9836203Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T04:54:04.9836528Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T04:54:04.9836927Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T04:54:04.9837302Z ##[endgroup]
2026-09-26T04:54:04.9958310Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:54:04.9998832Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:54:04.9999507Z   Length      Date    Time    Name
2026-09-26T04:54:05.0000039Z ---------  ---------- -----   ----
2026-09-26T04:54:05.0000858Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T04:54:05.0001652Z  44746892  1981-01-01 01:01   classes.dex
2026-09-26T04:54:05.0002426Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T04:54:05.0004555Z    198336  1981-01-01 01:01   classes11.dex
2026-09-26T04:54:05.0005182Z     78800  1981-01-01 01:01   classes12.dex
2026-09-26T04:54:05.0005587Z  11676612  1981-01-01 01:01   classes13.dex
2026-09-26T04:54:05.0005941Z   8276860  1981-01-01 01:01   classes14.dex
2026-09-26T04:54:05.0006309Z     43076  1981-01-01 01:01   classes2.dex
2026-09-26T04:54:05.0006642Z     51472  1981-01-01 01:01   classes3.dex
2026-09-26T04:54:05.0006966Z     59812  1981-01-01 01:01   classes4.dex
2026-09-26T04:54:05.0007282Z     29180  1981-01-01 01:01   classes5.dex
2026-09-26T04:54:05.0007595Z     81224  1981-01-01 01:01   classes6.dex
2026-09-26T04:54:05.0007912Z     38484  1981-01-01 01:01   classes7.dex
2026-09-26T04:54:05.0008223Z    204384  1981-01-01 01:01   classes8.dex
2026-09-26T04:54:05.0008555Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T04:54:05.0009014Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T04:54:05.0009885Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T04:54:05.0010595Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T04:54:05.0011096Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T04:54:05.0011602Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T04:54:05.0012075Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T04:54:05.0012532Z   4551412  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T04:54:05.0012939Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T04:54:05.0013678Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T04:54:05.0014417Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T04:54:05.0015128Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T04:54:05.0015730Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T04:54:05.0016302Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T04:54:05.0016898Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T04:54:05.0017622Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T04:54:05.0018662Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T04:54:05.0019942Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T04:54:05.0020603Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T04:54:05.0021230Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T04:54:05.0021845Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T04:54:05.0022469Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T04:54:05.0023075Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T04:54:05.0023959Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T04:54:05.0024556Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T04:54:05.0025129Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T04:54:05.0025715Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T04:54:05.0026343Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T04:54:05.0026918Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T04:54:05.0027401Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T04:54:05.0027897Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T04:54:05.0028391Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T04:54:05.0028878Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T04:54:05.0029340Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T04:54:05.0029800Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T04:54:05.0030247Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T04:54:05.0030748Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T04:54:05.0031251Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T04:54:05.0031744Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T04:54:05.0032628Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T04:54:05.0033870Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T04:54:05.0035017Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T04:54:05.0035516Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T04:54:05.0036161Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T04:54:05.0036707Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T04:54:05.0037281Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T04:54:05.0056596Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T04:54:05.0057356Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T04:54:05.0057919Z    417448  1981-01-01 01:01   resources.arsc
