2026-09-26T02:15:59.2458289Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T02:15:59.2459237Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T02:15:59.2459913Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T02:15:59.2460522Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T02:15:59.2461141Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T02:15:59.2461606Z [36;1mfor REQUIRED in \[0m
2026-09-26T02:15:59.2462071Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T02:15:59.2462605Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T02:15:59.2463159Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T02:15:59.2463859Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T02:15:59.2465229Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T02:15:59.2466900Z [36;1m    exit 1[0m
2026-09-26T02:15:59.2467259Z [36;1m  fi[0m
2026-09-26T02:15:59.2467961Z [36;1mdone[0m
2026-09-26T02:15:59.2468442Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T02:15:59.2556931Z shell: /usr/bin/bash -e {0}
2026-09-26T02:15:59.2557376Z env:
2026-09-26T02:15:59.2558146Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T02:15:59.2559005Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T02:15:59.2559737Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T02:15:59.2560275Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T02:15:59.2560773Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T02:15:59.2561296Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T02:15:59.2562089Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T02:15:59.2562920Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T02:15:59.2563484Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T02:15:59.2564031Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T02:15:59.2564478Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T02:15:59.2564870Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T02:15:59.2565232Z ##[endgroup]
2026-09-26T02:15:59.2678678Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T02:15:59.2719280Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T02:15:59.2720018Z   Length      Date    Time    Name
2026-09-26T02:15:59.2720554Z ---------  ---------- -----   ----
2026-09-26T02:15:59.2721389Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T02:15:59.2722186Z  44746892  1981-01-01 01:01   classes.dex
2026-09-26T02:15:59.2722758Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T02:15:59.2723318Z    198336  1981-01-01 01:01   classes11.dex
2026-09-26T02:15:59.2723872Z     78800  1981-01-01 01:01   classes12.dex
2026-09-26T02:15:59.2724408Z  11676612  1981-01-01 01:01   classes13.dex
2026-09-26T02:15:59.2724959Z   8276860  1981-01-01 01:01   classes14.dex
2026-09-26T02:15:59.2725499Z     43076  1981-01-01 01:01   classes2.dex
2026-09-26T02:15:59.2726048Z     51468  1981-01-01 01:01   classes3.dex
2026-09-26T02:15:59.2726584Z     59812  1981-01-01 01:01   classes4.dex
2026-09-26T02:15:59.2727126Z     29180  1981-01-01 01:01   classes5.dex
2026-09-26T02:15:59.2727804Z     81224  1981-01-01 01:01   classes6.dex
2026-09-26T02:15:59.2728348Z     38484  1981-01-01 01:01   classes7.dex
2026-09-26T02:15:59.2728874Z    204384  1981-01-01 01:01   classes8.dex
2026-09-26T02:15:59.2729408Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T02:15:59.2730281Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T02:15:59.2731360Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T02:15:59.2732556Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T02:15:59.2733411Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T02:15:59.2734266Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T02:15:59.2735055Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T02:15:59.2735840Z   4485876  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T02:15:59.2736541Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T02:15:59.2737244Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T02:15:59.2738319Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T02:15:59.2739250Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T02:15:59.2740282Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T02:15:59.2741471Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T02:15:59.2742495Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T02:15:59.2743570Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T02:15:59.2745818Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T02:15:59.2746866Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T02:15:59.2748068Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T02:15:59.2749073Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T02:15:59.2750089Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T02:15:59.2751155Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T02:15:59.2752195Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T02:15:59.2753208Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T02:15:59.2754221Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T02:15:59.2755186Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T02:15:59.2756232Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T02:15:59.2757322Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T02:15:59.2758531Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T02:15:59.2759518Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T02:15:59.2760325Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T02:15:59.2761168Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T02:15:59.2761971Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T02:15:59.2762764Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T02:15:59.2763534Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T02:15:59.2764313Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T02:15:59.2765162Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
2026-09-26T02:15:59.2766019Z       304  1981-01-01 01:01   res/drawable/notification_tile_bg.xml
2026-09-26T02:15:59.2766841Z      1052  1981-01-01 01:01   res/layout-v21/notification_action.xml
2026-09-26T02:15:59.2767888Z      1228  1981-01-01 01:01   res/layout-v21/notification_action_tombstone.xml
2026-09-26T02:15:59.2768854Z      2456  1981-01-01 01:01   res/layout-v21/notification_template_custom_big.xml
2026-09-26T02:15:59.2769807Z       988  1981-01-01 01:01   res/layout-v21/notification_template_icon_group.xml
2026-09-26T02:15:59.2770622Z       612  1981-01-01 01:01   res/layout/custom_dialog.xml
2026-09-26T02:15:59.2771625Z       364  1981-01-01 01:01   res/layout/ime_base_split_test_activity.xml
2026-09-26T02:15:59.2772522Z       876  1981-01-01 01:01   res/layout/ime_secondary_split_test_activity.xml
2026-09-26T02:15:59.2773517Z       440  1981-01-01 01:01   res/layout/notification_template_part_chronometer.xml
2026-09-26T02:15:59.2774468Z       440  1981-01-01 01:01   res/layout/notification_template_part_time.xml
2026-09-26T02:15:59.2775238Z       712  1981-01-01 01:01   res/xml/file_paths.xml
2026-09-26T02:15:59.2775841Z    417448  1981-01-01 01:01   resources.arsc
2026-09-26T02:15:59.2776432Z      1728  1981-01-01 01:01   DebugProbesKt.bin
2026-09-26T02:15:59.2777244Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-compose.version
2026-09-26T02:15:59.2778354Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity-ktx.version
2026-09-26T02:15:59.2779415Z         6  1981-01-01 01:01   META-INF/androidx.activity_activity.version
2026-09-26T02:15:59.2780427Z         6  1981-01-01 01:01   META-INF/androidx.annotation_annotation-experimental.version
2026-09-26T02:15:59.2781439Z        67  1981-01-01 01:01   META-INF/androidx.arch.core_core-runtime.version
2026-09-26T02:15:59.2782317Z         6  1981-01-01 01:01   META-INF/androidx.autofill_autofill.version
2026-09-26T02:15:59.2783290Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation-core.version
2026-09-26T02:15:59.2784315Z         6  1981-01-01 01:01   META-INF/androidx.compose.animation_animation.version
2026-09-26T02:15:59.2785420Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation-layout.version
2026-09-26T02:15:59.2786503Z         6  1981-01-01 01:01   META-INF/androidx.compose.foundation_foundation.version
2026-09-26T02:15:59.2787501Z         6  1981-01-01 01:01   META-INF/androidx.compose.material3_material3.version
2026-09-26T02:15:59.2788798Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-core.version
2026-09-26T02:15:59.2789994Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-icons-extended.version
2026-09-26T02:15:59.2791137Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material-ripple.version
2026-09-26T02:15:59.2792170Z         6  1981-01-01 01:01   META-INF/androidx.compose.material_material.version
2026-09-26T02:15:59.2793195Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime-saveable.version
2026-09-26T02:15:59.2794214Z         6  1981-01-01 01:01   META-INF/androidx.compose.runtime_runtime.version
2026-09-26T02:15:59.2795153Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-geometry.version
2026-09-26T02:15:59.2796078Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-graphics.version
2026-09-26T02:15:59.2797028Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-test-manifest.version
2026-09-26T02:15:59.2798151Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-text.version
2026-09-26T02:15:59.2799107Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-data.version
2026-09-26T02:15:59.2813718Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling-preview.version
2026-09-26T02:15:59.2814848Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-tooling.version
2026-09-26T02:15:59.2815793Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-unit.version
2026-09-26T02:15:59.2816674Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui-util.version
2026-09-26T02:15:59.2817482Z         6  1981-01-01 01:01   META-INF/androidx.compose.ui_ui.version
