2026-09-26T01:36:33.3105934Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T01:36:33.3106993Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T01:36:33.3107753Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T01:36:33.3108420Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T01:36:33.3109375Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T01:36:33.3109915Z [36;1mfor REQUIRED in \[0m
2026-09-26T01:36:33.3110429Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T01:36:33.3111035Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T01:36:33.3111689Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T01:36:33.3112460Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T01:36:33.3114128Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T01:36:33.3115895Z [36;1m    exit 1[0m
2026-09-26T01:36:33.3116288Z [36;1m  fi[0m
2026-09-26T01:36:33.3116644Z [36;1mdone[0m
2026-09-26T01:36:33.3117189Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T01:36:33.3205618Z shell: /usr/bin/bash -e {0}
2026-09-26T01:36:33.3206071Z env:
2026-09-26T01:36:33.3206627Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T01:36:33.3207573Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T01:36:33.3208370Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T01:36:33.3209229Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T01:36:33.3209773Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T01:36:33.3210346Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T01:36:33.3211201Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T01:36:33.3212127Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T01:36:33.3212749Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T01:36:33.3213299Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T01:36:33.3213844Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T01:36:33.3214535Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T01:36:33.3215170Z ##[endgroup]
2026-09-26T01:36:33.3340472Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T01:36:33.3374897Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T01:36:33.3375366Z   Length      Date    Time    Name
2026-09-26T01:36:33.3375973Z ---------  ---------- -----   ----
2026-09-26T01:36:33.3376928Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T01:36:33.3377915Z  44746892  1981-01-01 01:01   classes.dex
2026-09-26T01:36:33.3379024Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T01:36:33.3379518Z    198336  1981-01-01 01:01   classes11.dex
2026-09-26T01:36:33.3379888Z     78800  1981-01-01 01:01   classes12.dex
2026-09-26T01:36:33.3380247Z  11676612  1981-01-01 01:01   classes13.dex
2026-09-26T01:36:33.3380608Z   8276860  1981-01-01 01:01   classes14.dex
2026-09-26T01:36:33.3380990Z     43076  1981-01-01 01:01   classes2.dex
2026-09-26T01:36:33.3381389Z     51472  1981-01-01 01:01   classes3.dex
2026-09-26T01:36:33.3381780Z     59812  1981-01-01 01:01   classes4.dex
2026-09-26T01:36:33.3382158Z     29180  1981-01-01 01:01   classes5.dex
2026-09-26T01:36:33.3382530Z     81224  1981-01-01 01:01   classes6.dex
2026-09-26T01:36:33.3382906Z     38484  1981-01-01 01:01   classes7.dex
2026-09-26T01:36:33.3383277Z    204384  1981-01-01 01:01   classes8.dex
2026-09-26T01:36:33.3383652Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T01:36:33.3384167Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T01:36:33.3384986Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T01:36:33.3385834Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T01:36:33.3386435Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T01:36:33.3387035Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T01:36:33.3387587Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T01:36:33.3388128Z   4453050  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T01:36:33.3388868Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T01:36:33.3389706Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T01:36:33.3390547Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T01:36:33.3391659Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T01:36:33.3393061Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T01:36:33.3393885Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T01:36:33.3394496Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T01:36:33.3395162Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T01:36:33.3395829Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T01:36:33.3396464Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T01:36:33.3397067Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
