2026-09-26T04:22:34.1874219Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T04:22:34.1875285Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T04:22:34.1876039Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T04:22:34.1876729Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T04:22:34.1877456Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T04:22:34.1878005Z [36;1mfor REQUIRED in \[0m
2026-09-26T04:22:34.1878523Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T04:22:34.1879153Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T04:22:34.1879821Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T04:22:34.1880645Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T04:22:34.1882590Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T04:22:34.1884138Z [36;1m    exit 1[0m
2026-09-26T04:22:34.1884547Z [36;1m  fi[0m
2026-09-26T04:22:34.1884901Z [36;1mdone[0m
2026-09-26T04:22:34.1885451Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T04:22:34.1962078Z shell: /usr/bin/bash -e {0}
2026-09-26T04:22:34.1962554Z env:
2026-09-26T04:22:34.1963150Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:22:34.1964129Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T04:22:34.1964947Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T04:22:34.1965542Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T04:22:34.1966093Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T04:22:34.1966684Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T04:22:34.1967536Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T04:22:34.1968490Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T04:22:34.1969032Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T04:22:34.1969375Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T04:22:34.1969705Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T04:22:34.1970104Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T04:22:34.1970460Z ##[endgroup]
2026-09-26T04:22:34.2072168Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:22:34.2106536Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T04:22:34.2107552Z   Length      Date    Time    Name
2026-09-26T04:22:34.2108467Z ---------  ---------- -----   ----
2026-09-26T04:22:34.2109654Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T04:22:34.2110580Z  44746892  1981-01-01 01:01   classes.dex
2026-09-26T04:22:34.2111406Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T04:22:34.2112025Z    198336  1981-01-01 01:01   classes11.dex
2026-09-26T04:22:34.2112624Z     78800  1981-01-01 01:01   classes12.dex
2026-09-26T04:22:34.2113216Z  11676612  1981-01-01 01:01   classes13.dex
2026-09-26T04:22:34.2113814Z   8276860  1981-01-01 01:01   classes14.dex
2026-09-26T04:22:34.2114408Z     43076  1981-01-01 01:01   classes2.dex
2026-09-26T04:22:34.2115036Z     51472  1981-01-01 01:01   classes3.dex
2026-09-26T04:22:34.2115611Z     59812  1981-01-01 01:01   classes4.dex
2026-09-26T04:22:34.2116132Z     29180  1981-01-01 01:01   classes5.dex
2026-09-26T04:22:34.2116471Z     81224  1981-01-01 01:01   classes6.dex
2026-09-26T04:22:34.2116819Z     38484  1981-01-01 01:01   classes7.dex
2026-09-26T04:22:34.2117163Z    204384  1981-01-01 01:01   classes8.dex
2026-09-26T04:22:34.2117496Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T04:22:34.2117957Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T04:22:34.2118739Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T04:22:34.2119473Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T04:22:34.2119977Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T04:22:34.2120518Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T04:22:34.2121372Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T04:22:34.2121850Z   4551412  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T04:22:34.2122277Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T04:22:34.2122704Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T04:22:34.2123173Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T04:22:34.2123728Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T04:22:34.2124351Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T04:22:34.2124932Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T04:22:34.2125536Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T04:22:34.2126180Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T04:22:34.2126824Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T04:22:34.2127459Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T04:22:34.2128056Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
