2026-09-26T07:11:28.4045419Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T07:11:28.4046533Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T07:11:28.4047333Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T07:11:28.4048089Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T07:11:28.4048899Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T07:11:28.4049591Z [36;1mfor REQUIRED in \[0m
2026-09-26T07:11:28.4050191Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T07:11:28.4050906Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T07:11:28.4051667Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T07:11:28.4052876Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T07:11:28.4054929Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T07:11:28.4056590Z [36;1m    exit 1[0m
2026-09-26T07:11:28.4057082Z [36;1m  fi[0m
2026-09-26T07:11:28.4057514Z [36;1mdone[0m
2026-09-26T07:11:28.4058151Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T07:11:28.4148811Z shell: /usr/bin/bash -e {0}
2026-09-26T07:11:28.4149371Z env:
2026-09-26T07:11:28.4150044Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:11:28.4151100Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T07:11:28.4151990Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T07:11:28.4152954Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T07:11:28.4153598Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T07:11:28.4154269Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T07:11:28.4155190Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T07:11:28.4156195Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T07:11:28.4156899Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T07:11:28.4157548Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T07:11:28.4158210Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T07:11:28.4158987Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T07:11:28.4159687Z ##[endgroup]
2026-09-26T07:11:28.4266420Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:11:28.4300588Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T07:11:28.4301470Z   Length      Date    Time    Name
2026-09-26T07:11:28.4302104Z ---------  ---------- -----   ----
2026-09-26T07:11:28.4303257Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T07:11:28.4304206Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T07:11:28.4304820Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T07:11:28.4305210Z    199240  1981-01-01 01:01   classes11.dex
2026-09-26T07:11:28.4305594Z     83304  1981-01-01 01:01   classes12.dex
2026-09-26T07:11:28.4305961Z     20336  1981-01-01 01:01   classes13.dex
2026-09-26T07:11:28.4306329Z  11379772  1981-01-01 01:01   classes14.dex
2026-09-26T07:11:28.4306703Z   7667728  1981-01-01 01:01   classes15.dex
2026-09-26T07:11:28.4307067Z     35828  1981-01-01 01:01   classes2.dex
2026-09-26T07:11:28.4307445Z     49776  1981-01-01 01:01   classes3.dex
2026-09-26T07:11:28.4307812Z     50436  1981-01-01 01:01   classes4.dex
2026-09-26T07:11:28.4308180Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T07:11:28.4308543Z     81112  1981-01-01 01:01   classes6.dex
2026-09-26T07:11:28.4308916Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T07:11:28.4309283Z    208532  1981-01-01 01:01   classes8.dex
2026-09-26T07:11:28.4309658Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T07:11:28.4310150Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T07:11:28.4310749Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T07:11:28.4311568Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T07:11:28.4312134Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T07:11:28.4312974Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T07:11:28.4313498Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T07:11:28.4314005Z   4551404  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T07:11:28.4314465Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T07:11:28.4314934Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T07:11:28.4315443Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T07:11:28.4316197Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T07:11:28.4316848Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T07:11:28.4317482Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T07:11:28.4318120Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T07:11:28.4318798Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T07:11:28.4319470Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T07:11:28.4320119Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T07:11:28.4320750Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T07:11:28.4321367Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T07:11:28.4322005Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T07:11:28.4323032Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T07:11:28.4323698Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T07:11:28.4324333Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T07:11:28.4325002Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T07:11:28.4325624Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T07:11:28.4326254Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T07:11:28.4326919Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T07:11:28.4327511Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T07:11:28.4328034Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T07:11:28.4328551Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
2026-09-26T07:11:28.4329087Z       736  1981-01-01 01:01   res/drawable/ic_call_answer_video_low.xml
2026-09-26T07:11:28.4329605Z      1528  1981-01-01 01:01   res/drawable/ic_call_decline.xml
2026-09-26T07:11:28.4330113Z      1492  1981-01-01 01:01   res/drawable/ic_call_decline_low.xml
2026-09-26T07:11:28.4330612Z       532  1981-01-01 01:01   res/drawable/notification_bg.xml
2026-09-26T07:11:28.4331107Z       532  1981-01-01 01:01   res/drawable/notification_bg_low.xml
2026-09-26T07:11:28.4331655Z       372  1981-01-01 01:01   res/drawable/notification_icon_background.xml
