2026-09-26T05:25:58.4428694Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T05:25:58.4429807Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T05:25:58.4430616Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T05:25:58.4431393Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T05:25:58.4432158Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T05:25:58.4432794Z [36;1mfor REQUIRED in \[0m
2026-09-26T05:25:58.4433398Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T05:25:58.4434087Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T05:25:58.4434842Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T05:25:58.4435962Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T05:25:58.4437975Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T05:25:58.4440041Z [36;1m    exit 1[0m
2026-09-26T05:25:58.4457693Z [36;1m  fi[0m
2026-09-26T05:25:58.4458183Z [36;1mdone[0m
2026-09-26T05:25:58.4458816Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T05:25:58.4549972Z shell: /usr/bin/bash -e {0}
2026-09-26T05:25:58.4550519Z env:
2026-09-26T05:25:58.4551165Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T05:25:58.4552198Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T05:25:58.4553104Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T05:25:58.4553770Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T05:25:58.4554399Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T05:25:58.4555058Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T05:25:58.4556322Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T05:25:58.4557335Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T05:25:58.4558071Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T05:25:58.4558712Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T05:25:58.4559371Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T05:25:58.4560145Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T05:25:58.4560877Z ##[endgroup]
2026-09-26T05:25:58.4695142Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T05:25:58.4758016Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T05:25:58.4763949Z   Length      Date    Time    Name
2026-09-26T05:25:58.4764849Z ---------  ---------- -----   ----
2026-09-26T05:25:58.4766236Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T05:25:58.4767502Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T05:25:58.4768420Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T05:25:58.4769313Z    198336  1981-01-01 01:01   classes11.dex
2026-09-26T05:25:58.4770212Z     78444  1981-01-01 01:01   classes12.dex
2026-09-26T05:25:58.4771063Z  11379772  1981-01-01 01:01   classes13.dex
2026-09-26T05:25:58.4771961Z   7667728  1981-01-01 01:01   classes14.dex
2026-09-26T05:25:58.4772858Z     35828  1981-01-01 01:01   classes2.dex
2026-09-26T05:25:58.4773730Z     49776  1981-01-01 01:01   classes3.dex
2026-09-26T05:25:58.4774562Z     50436  1981-01-01 01:01   classes4.dex
2026-09-26T05:25:58.4775386Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T05:25:58.4776498Z     79132  1981-01-01 01:01   classes6.dex
2026-09-26T05:25:58.4777654Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T05:25:58.4778503Z    204384  1981-01-01 01:01   classes8.dex
2026-09-26T05:25:58.4779315Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T05:25:58.4780349Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T05:25:58.4783273Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T05:25:58.4784910Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T05:25:58.4786495Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T05:25:58.4787729Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T05:25:58.4788901Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T05:25:58.4790041Z   4551412  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T05:25:58.4791114Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T05:25:58.4792143Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T05:25:58.4793278Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T05:25:58.4794502Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T05:25:58.4796093Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T05:25:58.4797407Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T05:25:58.4798710Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T05:25:58.4801783Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T05:25:58.4803289Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T05:25:58.4804819Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T05:25:58.4806477Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
