2026-09-26T10:48:04.0917387Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T10:48:04.0918351Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T10:48:04.0919292Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T10:48:04.0919909Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T10:48:04.0920547Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T10:48:04.0921313Z [36;1mfor REQUIRED in \[0m
2026-09-26T10:48:04.0921809Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T10:48:04.0922370Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T10:48:04.0922975Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T10:48:04.0923679Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T10:48:04.0925172Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T10:48:04.0926620Z [36;1m    exit 1[0m
2026-09-26T10:48:04.0926993Z [36;1m  fi[0m
2026-09-26T10:48:04.0927326Z [36;1mdone[0m
2026-09-26T10:48:04.0927842Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T10:48:04.1067727Z shell: /usr/bin/bash -e {0}
2026-09-26T10:48:04.1068014Z env:
2026-09-26T10:48:04.1068344Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T10:48:04.1068874Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T10:48:04.1069315Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T10:48:04.1069636Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T10:48:04.1069938Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T10:48:04.1070244Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T10:48:04.1070846Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T10:48:04.1071586Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T10:48:04.1071960Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T10:48:04.1072263Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T10:48:04.1072585Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T10:48:04.1072954Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T10:48:04.1073298Z ##[endgroup]
2026-09-26T10:48:04.1200212Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T10:48:04.1236106Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T10:48:04.1236962Z   Length      Date    Time    Name
2026-09-26T10:48:04.1237766Z ---------  ---------- -----   ----
2026-09-26T10:48:04.1238737Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T10:48:04.1240068Z  44711212  1981-01-01 01:01   classes.dex
2026-09-26T10:48:04.1240694Z     20376  1981-01-01 01:01   classes10.dex
2026-09-26T10:48:04.1241622Z    202096  1981-01-01 01:01   classes11.dex
2026-09-26T10:48:04.1242231Z     84500  1981-01-01 01:01   classes12.dex
2026-09-26T10:48:04.1242837Z     22496  1981-01-01 01:01   classes13.dex
2026-09-26T10:48:04.1243468Z  11379772  1981-01-01 01:01   classes14.dex
2026-09-26T10:48:04.1244086Z   7667728  1981-01-01 01:01   classes15.dex
2026-09-26T10:48:04.1244786Z     41348  1981-01-01 01:01   classes2.dex
2026-09-26T10:48:04.1245386Z     58188  1981-01-01 01:01   classes3.dex
2026-09-26T10:48:04.1246005Z    105220  1981-01-01 01:01   classes4.dex
2026-09-26T10:48:04.1246610Z     28448  1981-01-01 01:01   classes5.dex
2026-09-26T10:48:04.1247193Z     84528  1981-01-01 01:01   classes6.dex
2026-09-26T10:48:04.1247767Z     33792  1981-01-01 01:01   classes7.dex
2026-09-26T10:48:04.1248361Z    211804  1981-01-01 01:01   classes8.dex
2026-09-26T10:48:04.1248954Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T10:48:04.1249769Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T10:48:04.1251132Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T10:48:04.1252432Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T10:48:04.1253550Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T10:48:04.1254463Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T10:48:04.1255310Z       831  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T10:48:04.1256142Z  12974662  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T10:48:04.1256894Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T10:48:04.1257658Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T10:48:04.1258738Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T10:48:04.1259709Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T10:48:04.1260319Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T10:48:04.1261427Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T10:48:04.1262056Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T10:48:04.1262708Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T10:48:04.1263342Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T10:48:04.1263940Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T10:48:04.1264523Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T10:48:04.1265097Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal.9.png
2026-09-26T10:48:04.1265678Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T10:48:04.1266280Z        98  1981-01-01 01:01   res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T10:48:04.1266862Z      1180  1981-01-01 01:01   res/drawable-v21/notification_action_background.xml
2026-09-26T10:48:04.1267438Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
2026-09-26T10:48:04.1268019Z       252  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T10:48:04.1268590Z       221  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal.9.png
2026-09-26T10:48:04.1269173Z       247  1981-01-01 01:01   res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T10:48:04.1269781Z       138  1981-01-01 01:01   res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T10:48:04.1270304Z      1356  1981-01-01 01:01   res/drawable/ic_call_answer.xml
2026-09-26T10:48:04.1284288Z      1320  1981-01-01 01:01   res/drawable/ic_call_answer_low.xml
2026-09-26T10:48:04.1285282Z       772  1981-01-01 01:01   res/drawable/ic_call_answer_video.xml
