2026-09-26T00:37:52.6860248Z ##[group]Run MANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"
2026-09-26T00:37:52.6861146Z [36;1mMANAGER_APK="$(ls app/build/outputs/apk/debug/*.apk | head -n 1)"[0m
2026-09-26T00:37:52.6861664Z [36;1mecho "Inspecting $MANAGER_APK"[0m
2026-09-26T00:37:52.6862147Z [36;1munzip -l "$MANAGER_APK" > /tmp/manager-apk-entries.txt[0m
2026-09-26T00:37:52.6862633Z [36;1mcat /tmp/manager-apk-entries.txt[0m
2026-09-26T00:37:52.6863016Z [36;1mfor REQUIRED in \[0m
2026-09-26T00:37:52.6863377Z [36;1m  "assets/mgba-unified/template.apk" \[0m
2026-09-26T00:37:52.6863808Z [36;1m  "assets/mgba-unified/runtime.json" \[0m
2026-09-26T00:37:52.6864417Z [36;1m  "assets/mgba-unified/licenses/LICENSE.txt" ; do[0m
2026-09-26T00:37:52.6864966Z [36;1m  if ! grep -q "$REQUIRED" /tmp/manager-apk-entries.txt ; then[0m
2026-09-26T00:37:52.6866179Z [36;1m    echo "::error::Manager APK is missing $REQUIRED — the pinned runtime bundle was not embedded. Restore runtimes/mgba-unified/template.apk (see scripts/rotate-trust-anchors.sh) and rebuild."[0m
2026-09-26T00:37:52.6867302Z [36;1m    exit 1[0m
2026-09-26T00:37:52.6867606Z [36;1m  fi[0m
2026-09-26T00:37:52.6867865Z [36;1mdone[0m
2026-09-26T00:37:52.6868257Z [36;1mecho "Pinned runtime bundle verified inside Manager APK."[0m
2026-09-26T00:37:52.6943399Z shell: /usr/bin/bash -e {0}
2026-09-26T00:37:52.6943732Z env:
2026-09-26T00:37:52.6944304Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T00:37:52.6944985Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-26T00:37:52.6945557Z   GRADLE_ACTION_ID: gradle/actions/setup-gradle
2026-09-26T00:37:52.6945969Z   GRADLE_USER_HOME: /home/runner/.gradle
2026-09-26T00:37:52.6946359Z   GRADLE_BUILD_ACTION_SETUP_COMPLETED: true
2026-09-26T00:37:52.6946756Z   GRADLE_BUILD_ACTION_CACHE_RESTORED: true
2026-09-26T00:37:52.6947350Z   DEVELOCITY_INJECTION_INIT_SCRIPT_NAME: gradle-actions.inject-develocity.init.gradle
2026-09-26T00:37:52.6947991Z   DEVELOCITY_INJECTION_CUSTOM_VALUE: gradle-actions
2026-09-26T00:37:52.6948444Z   GITHUB_DEPENDENCY_GRAPH_ENABLED: false
2026-09-26T00:37:52.6948843Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-26T00:37:52.6949249Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-26T00:37:52.6949736Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/28.2.13676358
2026-09-26T00:37:52.6950184Z ##[endgroup]
2026-09-26T00:37:52.7049081Z Inspecting app/build/outputs/apk/debug/app-debug.apk
2026-09-26T00:37:52.7080187Z Archive:  app/build/outputs/apk/debug/app-debug.apk
2026-09-26T00:37:52.7080709Z   Length      Date    Time    Name
2026-09-26T00:37:52.7081019Z ---------  ---------- -----   ----
2026-09-26T00:37:52.7081621Z        56  1981-01-01 01:01   META-INF/com/android/build/gradle/app-metadata.properties
2026-09-26T00:37:52.7082210Z  44746892  1981-01-01 01:01   classes.dex
2026-09-26T00:37:52.7082657Z     19156  1981-01-01 01:01   classes10.dex
2026-09-26T00:37:52.7083113Z    198336  1981-01-01 01:01   classes11.dex
2026-09-26T00:37:52.7083550Z     78800  1981-01-01 01:01   classes12.dex
2026-09-26T00:37:52.7083988Z  11676612  1981-01-01 01:01   classes13.dex
2026-09-26T00:37:52.7084668Z   8276860  1981-01-01 01:01   classes14.dex
2026-09-26T00:37:52.7085084Z     43076  1981-01-01 01:01   classes2.dex
2026-09-26T00:37:52.7085488Z     51472  1981-01-01 01:01   classes3.dex
2026-09-26T00:37:52.7085901Z     59812  1981-01-01 01:01   classes4.dex
2026-09-26T00:37:52.7086302Z     29180  1981-01-01 01:01   classes5.dex
2026-09-26T00:37:52.7086706Z     81224  1981-01-01 01:01   classes6.dex
2026-09-26T00:37:52.7087144Z     38484  1981-01-01 01:01   classes7.dex
2026-09-26T00:37:52.7087546Z    204384  1981-01-01 01:01   classes8.dex
2026-09-26T00:37:52.7087802Z      7948  1981-01-01 01:01   classes9.dex
2026-09-26T00:37:52.7088143Z     10096  1981-01-01 01:01   lib/arm64-v8a/libandroidx.graphics.path.so
2026-09-26T00:37:52.7088572Z      7252  1981-01-01 01:01   lib/armeabi-v7a/libandroidx.graphics.path.so
2026-09-26T00:37:52.7089184Z      9284  1981-01-01 01:01   lib/x86/libandroidx.graphics.path.so
2026-09-26T00:37:52.7089681Z     10760  1981-01-01 01:01   lib/x86_64/libandroidx.graphics.path.so
2026-09-26T00:37:52.7090071Z       465  1981-01-01 01:01   assets/mgba-unified/licenses/LICENSE.txt
2026-09-26T00:37:52.7090467Z       825  1981-01-01 01:01   assets/mgba-unified/runtime.json
2026-09-26T00:37:52.7090827Z   4453050  1981-01-01 01:01   assets/mgba-unified/template.apk
2026-09-26T00:37:52.7091164Z      6632  1981-01-01 01:01   AndroidManifest.xml
2026-09-26T00:37:52.7091499Z       340  1981-01-01 01:01   res/color/vector_tint_color.xml
2026-09-26T00:37:52.7091863Z       340  1981-01-01 01:01   res/color/vector_tint_theme_color.xml
2026-09-26T00:37:52.7092300Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_normal.9.png
2026-09-26T00:37:52.7092767Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
2026-09-26T00:37:52.7093238Z       212  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal.9.png
2026-09-26T00:37:52.7093709Z       225  1981-01-01 01:01   res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
2026-09-26T00:37:52.7094395Z       909  1981-01-01 01:01   res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png
2026-09-26T00:37:52.7094963Z       107  1981-01-01 01:01   res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
2026-09-26T00:37:52.7095730Z       215  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_normal.9.png
2026-09-26T00:37:52.7096488Z       223  1981-01-01 01:01   res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
